=== Suite started at 2016-03-15 12:04:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c
=hosts         testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 12:04:40
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-15 12:04:40
=ended         2016-03-15 12:04:40
=result        ok
=elapsed       0.51336
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-15 12:04:40
=ended         2016-03-15 12:04:40
=result        ok
=elapsed       8.2e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-15 12:04:40
=ended         2016-03-15 12:04:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-15 12:04:40
=ended         2016-03-15 12:04:40
=result        ok
=elapsed       0.001974
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-15 12:04:40
=ended         2016-03-15 12:04:41
=result        ok
=elapsed       0.458586
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-15 12:04:41
=ended         2016-03-15 12:04:41
=result        ok
=elapsed       0.176233
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-15 12:04:41
=ended         2016-03-15 12:04:41
=result        ok
=elapsed       0.176412
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-15 12:04:41
=ended         2016-03-15 12:04:41
=result        ok
=elapsed       0.258367
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-15 12:04:41
=ended         2016-03-15 12:04:42
=result        ok
=elapsed       0.00106
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-15 12:04:42
=ended         2016-03-15 12:04:42
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43482.53.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-15 12:04:42
=ended         2016-03-15 12:04:42
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.43482.82.html
=started       2016-03-15 12:04:42
=ended         2016-03-15 12:04:42
=result        ok
=elapsed       0.176028
