=== Suite started at 2016-01-28 12:42:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ab8eebd6-d66b-4cd9-8cc1-c2466bd9320e
=hosts         testing-gce-ab8eebd6-d66b-4cd9-8cc1-c2466bd9320e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-28 12:42:46
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-28 12:42:46
=ended         2016-01-28 12:42:47
=result        ok
=elapsed       0.523813
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-28 12:42:47
=ended         2016-01-28 12:42:47
=result        ok
=elapsed       6.13e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-28 12:42:47
=ended         2016-01-28 12:42:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-28 12:42:47
=ended         2016-01-28 12:42:47
=result        ok
=elapsed       0.176518
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-28 12:42:47
=ended         2016-01-28 12:42:47
=result        ok
=elapsed       0.002407
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-28 12:42:47
=ended         2016-01-28 12:42:48
=result        ok
=elapsed       0.458917
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-28 12:42:48
=ended         2016-01-28 12:42:48
=result        ok
=elapsed       0.001004
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-28 12:42:48
=ended         2016-01-28 12:42:48
=result        ok
=elapsed       0.257956
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-28 12:42:48
=ended         2016-01-28 12:42:48
=result        ok
=elapsed       0.176986
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-28 12:42:48
=ended         2016-01-28 12:42:48
=result        ok
=elapsed       2.0e-6
=group_time    1.246s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984968.877.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-28 12:42:48
=ended         2016-01-28 12:42:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.984968.901.html
=started       2016-01-28 12:42:48
=ended         2016-01-28 12:42:49
=result        ok
=elapsed       0.458575
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.984969.383.html
=started       2016-01-28 12:42:49
=ended         2016-01-28 12:42:49
=result        ok
=elapsed       0.258363
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.984969.672.html
=started       2016-01-28 12:42:49
=ended         2016-01-28 12:42:49
=result        ok
=elapsed       0.180185
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.984969.878.html
=started       2016-01-28 12:42:49
=ended         2016-01-28 12:42:49
=result        ok
=elapsed       0.001036
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.984969.903.html
=started       2016-01-28 12:42:49
=ended         2016-01-28 12:42:50
=result        ok
=elapsed       0.176559
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.984970.104.html
=started       2016-01-28 12:42:50
=ended         2016-01-28 12:42:50
=result        ok
=elapsed       0.001029
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.984970.130.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-28 12:42:50
=ended         2016-01-28 12:42:50
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984970.155.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-28 12:42:50
=ended         2016-01-28 12:42:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.984970.183.html
=started       2016-01-28 12:42:50
=ended         2016-01-28 12:42:50
=result        ok
=elapsed       0.175603
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.984970.388.html
=started       2016-01-28 12:42:50
=ended         2016-01-28 12:42:50
=result        ok
=elapsed       0.459316
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.984970.872.html
=started       2016-01-28 12:42:50
=ended         2016-01-28 12:42:50
=result        ok
=elapsed       0.001134
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.984970.898.html
=started       2016-01-28 12:42:50
=ended         2016-01-28 12:42:51
=result        ok
=elapsed       0.258405
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.984971.183.html
=started       2016-01-28 12:42:51
=ended         2016-01-28 12:42:51
=result        ok
=elapsed       0.001095
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.984971.209.html
=started       2016-01-28 12:42:51
=ended         2016-01-28 12:42:51
=result        ok
=elapsed       0.17668
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.984971.411.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-28 12:42:51
=ended         2016-01-28 12:42:51
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.984971.436.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-28 12:42:51
=ended         2016-01-28 12:42:51
=result        ok
