=== Suite started at 2016-03-01 10:29:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ae800b54-939e-4d81-a8a1-370bacbd9e63
=hosts         testing-gce-ae800b54-939e-4d81-a8a1-370bacbd9e63 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:29:50
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       0.006032
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       0.060924
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828190.276.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828190.301.html
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       0.059008
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828190.384.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828190.416.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828190.441.html
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       0.060661
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828190.528.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828190.552.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828190.577.html
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       0.052386
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828190.653.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 10:29:50
=ended         2016-03-01 10:29:50
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828190.677.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 10:29:50
