=== Suite started at 2016-03-25 13:22:20
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-79603c3d-9ee4-4474-8bb3-795c3f00f488
=hosts         testing-gce-79603c3d-9ee4-4474-8bb3-795c3f00f488 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 13:22:20
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 13:22:20
=ended         2016-03-25 13:22:20
=result        ok
=elapsed       0.002319
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 13:22:20
=ended         2016-03-25 13:22:20
=result        ok
=elapsed       0.502013
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 13:22:20
=ended         2016-03-25 13:22:21
=result        ok
=elapsed       0.45828
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 13:22:21
=ended         2016-03-25 13:22:21
=result        ok
=elapsed       0.458021
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 13:22:21
=ended         2016-03-25 13:22:22
=result        ok
=elapsed       0.458243
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 13:22:22
=ended         2016-03-25 13:22:22
=result        ok
=elapsed       0.458204
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 13:22:22
=ended         2016-03-25 13:22:23
=result        ok
=elapsed       0.917548
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 13:22:23
=ended         2016-03-25 13:22:24
=result        ok
=elapsed       0.912791
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 13:22:24
=ended         2016-03-25 13:22:25
=result        ok
=elapsed       0.921279
=group_time    4.355s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.912145.587.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 13:22:25
=ended         2016-03-25 13:22:26
=result        ok
=elapsed       0.50637
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 13:22:26
=ended         2016-03-25 13:22:26
=result        ok
=elapsed       0.458256
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 13:22:26
=ended         2016-03-25 13:22:27
=result        ok
=elapsed       0.457841
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 13:22:27
=ended         2016-03-25 13:22:27
=result        ok
=elapsed       0.458874
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 13:22:27
=ended         2016-03-25 13:22:28
=result        ok
=elapsed       0.458073
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 13:22:28
=ended         2016-03-25 13:22:28
=result        ok
=elapsed       0.45833
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.912148.547.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 13:22:28
=ended         2016-03-25 13:22:29
=result        ok
=elapsed       0.933647
=group_time    2.960s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.912149.511.html
=group_props   [{name,moderator}]
=started       2016-03-25 13:22:29
=ended         2016-03-25 13:22:30
=result        ok
=elapsed       0.753249
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 13:22:30
=ended         2016-03-25 13:22:30
=result        ok
=elapsed       0.510439
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 13:22:30
=ended         2016-03-25 13:22:31
=result        ok
=elapsed       0.966453
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 13:22:31
=ended         2016-03-25 13:22:32
=result        ok
=elapsed       0.923078
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 13:22:32
=ended         2016-03-25 13:22:33
=result        ok
=elapsed       0.916653
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 13:22:33
=ended         2016-03-25 13:22:34
=result        ok
=elapsed       0.964167
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 13:22:34
=ended         2016-03-25 13:22:35
=result        ok
=elapsed       1.022818
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 13:22:35
=ended         2016-03-25 13:22:36
=result        ok
=elapsed       1.040649
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 13:22:36
=ended         2016-03-25 13:22:37
=result        ok
=elapsed       0.966651
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 13:22:37
=ended         2016-03-25 13:22:40
=result        ok
=elapsed       2.673946
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 13:22:40
=ended         2016-03-25 13:22:41
=result        ok
=elapsed       0.966539
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 13:22:41
=ended         2016-03-25 13:22:42
=result        ok
=elapsed       0.964703
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 13:22:42
=ended         2016-03-25 13:22:43
=result        ok
=elapsed       0.918337
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 13:22:43
=ended         2016-03-25 13:22:44
=result        ok
=elapsed       0.965972
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.912164.475.html
=group_props   [{name,moderator}]
=started       2016-03-25 13:22:44
=ended         2016-03-25 13:22:45
=result        ok
=elapsed       1.39297
=group_time    14.964s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.912165.893.html
=group_props   [{name,admin}]
=started       2016-03-25 13:22:45
=ended         2016-03-25 13:22:46
=result        ok
=elapsed       0.756886
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 13:22:46
=ended         2016-03-25 13:22:48
=result        ok
=elapsed       1.374761
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 13:22:48
=ended         2016-03-25 13:22:49
=result        ok
=elapsed       1.372724
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 13:22:49
=ended         2016-03-25 13:22:51
=result        ok
=elapsed       1.509681
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 13:22:51
=ended         2016-03-25 13:22:53
=result        ok
=elapsed       2.874216
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 13:22:53
=ended         2016-03-25 13:22:54
=result        ok
=elapsed       0.91992
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 13:22:54
=ended         2016-03-25 13:22:55
=result        ok
=elapsed       0.920927
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 13:22:55
=ended         2016-03-25 13:22:56
=result        ok
=elapsed       0.914403
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 13:22:56
=ended         2016-03-25 13:22:58
=result        ok
=elapsed       1.377372
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 13:22:58
=ended         2016-03-25 13:22:59
=result        ok
=elapsed       1.386829
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 13:22:59
=ended         2016-03-25 13:23:01
=result        ok
=elapsed       1.664645
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 13:23:01
=ended         2016-03-25 13:23:07
=result        ok
=elapsed       6.169439
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 13:23:07
=ended         2016-03-25 13:23:11
=result        ok
=elapsed       3.882456
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 13:23:11
=ended         2016-03-25 13:23:13
=result        ok
=elapsed       2.376581
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 13:23:13
=ended         2016-03-25 13:23:14
=result        ok
=elapsed       0.510828
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 13:23:14
=ended         2016-03-25 13:23:17
=result        ok
=elapsed       2.668624
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 13:23:17
=ended         2016-03-25 13:23:17
=result        ok
=elapsed       0.919773
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 13:23:17
=ended         2016-03-25 13:23:18
