=== Suite started at 2016-03-17 12:02:53
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-78fa0057-a4ca-4222-9a70-055d461bca8e
=hosts         testing-gce-78fa0057-a4ca-4222-9a70-055d461bca8e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 12:02:53
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-17 12:02:53
=ended         2016-03-17 12:02:53
=result        ok
=elapsed       0.012431
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-17 12:02:53
=ended         2016-03-17 12:02:53
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-17 12:02:53
=ended         2016-03-17 12:02:54
=result        ok
=elapsed       1.005037
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-17 12:02:54
=ended         2016-03-17 12:02:55
=result        ok
=elapsed       1.00397
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-17 12:02:55
=ended         2016-03-17 12:02:56
=result        ok
=elapsed       1.003559
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-17 12:02:56
=ended         2016-03-17 12:02:56
=result        ok
=elapsed       1.0e-6
=group_time    3.117s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.216176.756.html
=group_props   [{name,negative}]
=started       2016-03-17 12:02:56
=ended         2016-03-17 12:02:56
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-17 12:02:56
=ended         2016-03-17 12:02:56
=result        ok
=elapsed       0.0014
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-17 12:02:56
=ended         2016-03-17 12:02:56
=result        ok
=elapsed       9.53e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-17 12:02:56
=ended         2016-03-17 12:02:56
=result        ok
=elapsed       0.001071
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.216176.856.html
=group_props   [{name,negative}]
=started       2016-03-17 12:02:56
=ended         2016-03-17 12:02:56
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.216176.880.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-17 12:02:56
=ended         2016-03-17 12:02:56
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-17 12:02:56
=ended         2016-03-17 12:02:57
=result        ok
=elapsed       0.201624
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.216177.131.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-17 12:02:57
=ended         2016-03-17 12:02:57
=result        ok
=elapsed       1.0e-6
=group_time    0.250s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.216177.156.html
=group_props   [{name,starttls}]
=started       2016-03-17 12:02:57
=ended         2016-03-17 12:03:02
=result        ok
=elapsed       5.675101
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-17 12:03:02
=ended         2016-03-17 12:03:03
=result        ok
=elapsed       0.239128
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-17 12:03:03
=ended         2016-03-17 12:03:03
=result        ok
=elapsed       0.241277
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-17 12:03:03
=ended         2016-03-17 12:03:03
=result        ok
=elapsed       0.238499
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-17 12:03:03
=ended         2016-03-17 12:03:03
=result        ok
=elapsed       0.027607
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-17 12:03:03
=ended         2016-03-17 12:03:03
=result        ok
=elapsed       0.001136
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-17 12:03:03
=ended         2016-03-17 12:03:03
=result        ok
=elapsed       7.94e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.216183.760.html
=group_props   [{name,starttls}]
=started       2016-03-17 12:03:03
=ended         2016-03-17 12:03:03
=result        ok
=elapsed       1.0e-6
=group_time    6.604s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.216183.785.html
=group_props   [{name,feature_order}]
=started       2016-03-17 12:03:03
=ended         2016-03-17 12:03:09
=result        ok
=elapsed       5.705118
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.html
=started       2016-03-17 12:03:09
=ended         2016-03-17 12:03:10
=result        ok
=elapsed       1.338753
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.html
=started       2016-03-17 12:03:10
=ended         2016-03-17 12:03:11
=result        ok
=elapsed       0.137042
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.html
=started       2016-03-17 12:03:11
=ended         2016-03-17 12:03:11
=result        ok
=elapsed       0.137039
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.html
=started       2016-03-17 12:03:11
=ended         2016-03-17 12:03:11
=result        ok
=elapsed       0.138326
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.html
=started       2016-03-17 12:03:11
=ended         2016-03-17 12:03:12
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15202>,tls_connection,
                               undefined},
                              <0.14229.0>},
                             true,false,<0.14228.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,tls_authenticate_compression,1,
                          [{file,"connect_SUITE.erl"},{line,515}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      tls_authenticate_compression,
                                                                      515},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 18 of 27 ***
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.html
=started       2016-03-17 12:03:12
=ended         2016-03-17 12:03:14
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15228>,tls_connection,
                               undefined},
                              <0.14234.0>},
                             true,false,<0.14233.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
