=== Suite started at 2016-03-18 18:12:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f14fe098-fabb-4098-9d18-d81e73e9745e
=hosts         testing-gce-f14fe098-fabb-4098-9d18-d81e73e9745e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:12:06
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-18 18:12:06
=ended         2016-03-18 18:12:06
=result        ok
=elapsed       0.005546
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:12:06
=ended         2016-03-18 18:12:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-18 18:12:06
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       0.144562
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       0.012743
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       8.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324727.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324727.310.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       0.11424
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324727.451.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       9.11e-4
=case          bosh_SUITE:accept_higher_hold_value
