=== Suite started at 2016-03-24 21:58:24
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-e57e12e2-b1a9-4b54-a5a3-b12f3cf350a8
=hosts         testing-gce-e57e12e2-b1a9-4b54-a5a3-b12f3cf350a8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:58:24
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 21:58:24
=ended         2016-03-24 21:58:24
=result        ok
=elapsed       0.002181
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 21:58:24
=ended         2016-03-24 21:58:25
=result        ok
=elapsed       0.502013
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 21:58:25
=ended         2016-03-24 21:58:25
=result        ok
=elapsed       0.458634
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 21:58:25
=ended         2016-03-24 21:58:26
=result        ok
=elapsed       0.458056
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 21:58:26
=ended         2016-03-24 21:58:26
=result        ok
=elapsed       0.458011
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 21:58:26
=ended         2016-03-24 21:58:27
=result        ok
=elapsed       0.458922
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 21:58:27
=ended         2016-03-24 21:58:28
=result        ok
=elapsed       0.913701
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 21:58:28
=ended         2016-03-24 21:58:28
=result        ok
=elapsed       0.919348
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 21:58:28
=ended         2016-03-24 21:58:29
=result        ok
=elapsed       0.923987
=group_time    4.368s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.856709.929.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 21:58:29
=ended         2016-03-24 21:58:30
=result        ok
=elapsed       0.506752
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 21:58:30
=ended         2016-03-24 21:58:30
=result        ok
=elapsed       0.456529
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 21:58:30
=ended         2016-03-24 21:58:31
=result        ok
=elapsed       0.459099
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 21:58:31
=ended         2016-03-24 21:58:31
=result        ok
=elapsed       0.458487
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 21:58:31
=ended         2016-03-24 21:58:32
=result        ok
=elapsed       0.461854
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 21:58:32
=ended         2016-03-24 21:58:32
=result        ok
=elapsed       0.458423
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.856712.895.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 21:58:32
=ended         2016-03-24 21:58:33
=result        ok
=elapsed       0.929528
=group_time    2.966s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.856713.852.html
=group_props   [{name,moderator}]
=started       2016-03-24 21:58:33
=ended         2016-03-24 21:58:34
=result        ok
=elapsed       0.752953
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 21:58:34
=ended         2016-03-24 21:58:35
=result        ok
=elapsed       0.509696
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 21:58:35
=ended         2016-03-24 21:58:36
=result        ok
=elapsed       0.964193
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 21:58:36
