=== Suite started at 2016-03-18 17:59:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-0940e718-fe17-47bb-a7f9-572231161ea3
=hosts         testing-gce-0940e718-fe17-47bb-a7f9-572231161ea3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 17:59:12
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.004058
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.036948
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       2.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323952.323.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.323952.348.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.02898
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323952.402.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323952.428.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.323952.453.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.03023
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323952.508.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323952.534.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.323952.558.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.02829
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323952.610.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323952.634.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.323952.660.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.029317
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323952.713.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323952.738.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.323952.763.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.030226
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323952.817.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       2.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323952.843.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.323952.868.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.032795
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323952.926.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323952.951.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.323952.975.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       0.029076
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323953.29.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323953.54.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.323953.80.html
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       0.036044
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323953.147.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323953.172.html
=group_props   [{name,transaction}]
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.323953.196.html
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       0.031397
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323953.252.html
=group_props   [{name,transaction}]
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.323953.276.html
=group_props   [{name,negative}]
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       0.006385
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.323953.332.html
=group_props   [{name,negative}]
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       9.25e-4
=group_time    1.230s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-18 17:59:13
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
