=== Suite started at 2016-04-12 08:06:59
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-87595381-3eae-48a6-8959-3d51e52335fb
=hosts         testing-gce-87595381-3eae-48a6-8959-3d51e52335fb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 08:06:59
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-04-12 08:06:59
=ended         2016-04-12 08:07:00
=result        ok
=elapsed       0.552855
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-04-12 08:07:00
=ended         2016-04-12 08:07:00
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-04-12 08:07:00
=ended         2016-04-12 08:07:00
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-04-12 08:07:00
=ended         2016-04-12 08:07:01
=result        ok
=elapsed       0.460235
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-04-12 08:07:01
=ended         2016-04-12 08:07:01
=result        ok
=elapsed       0.460334
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-04-12 08:07:01
=ended         2016-04-12 08:07:02
=result        ok
=elapsed       0.915853
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-04-12 08:07:02
=ended         2016-04-12 08:07:04
=result        ok
=elapsed       1.920597
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-04-12 08:07:04
=ended         2016-04-12 08:07:04
=result        ok
=elapsed       0.45934
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-04-12 08:07:04
=ended         2016-04-12 08:07:05
=result        ok
=elapsed       0.460318
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-04-12 08:07:05
=ended         2016-04-12 08:07:06
=result        ok
=elapsed       1.469689
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-04-12 08:07:06
=ended         2016-04-12 08:07:07
=result        ok
=elapsed       0.458922
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-04-12 08:07:07
=ended         2016-04-12 08:07:07
=result        ok
=elapsed       1.0e-6
=group_time    6.877s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-04-12 08:07:07
=ended         2016-04-12 08:07:08
=result        ok
=elapsed       0.954236
=group_time    7.540s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-04-12 08:07:08
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
