=== Suite started at 2016-02-29 19:02:18
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-ca7d25e4-12de-4002-bcc6-3f0a92b4620b
=hosts         testing-gce-ca7d25e4-12de-4002-bcc6-3f0a92b4620b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 19:02:18
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-29 19:02:18
=ended         2016-02-29 19:02:19
=result        ok
=elapsed       1.019179
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 19:02:19
=ended         2016-02-29 19:02:19
=result        ok
=elapsed       0.062632
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-29 19:02:19
=ended         2016-02-29 19:02:19
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 19:02:19
=ended         2016-02-29 19:02:19
=result        ok
=elapsed       8.22e-4
=group_time    0.114s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.772539.850.html
=group_props   [{name,ro_full}]
=started       2016-02-29 19:02:19
=ended         2016-02-29 19:02:22
=result        ok
=elapsed       3.075633
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-29 19:02:22
=ended         2016-02-29 19:02:23
=result        ok
=elapsed       0.466849
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-29 19:02:23
=ended         2016-02-29 19:02:23
=result        ok
=elapsed       0.461664
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-29 19:02:23
=ended         2016-02-29 19:02:24
=result        ok
=elapsed       0.918504
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-29 19:02:24
=ended         2016-02-29 19:02:26
=result        ok
=elapsed       1.918373
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-29 19:02:26
=ended         2016-02-29 19:02:27
=result        ok
=elapsed       0.457822
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-29 19:02:27
=ended         2016-02-29 19:02:27
=result        ok
=elapsed       0.457384
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-29 19:02:27
=ended         2016-02-29 19:02:28
=result        ok
=elapsed       0.458026
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-29 19:02:28
=ended         2016-02-29 19:02:28
=result        ok
=elapsed       0.457512
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-29 19:02:28
=ended         2016-02-29 19:02:29
=result        ok
=elapsed       0.456996
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-29 19:02:29
=ended         2016-02-29 19:02:29
=result        ok
=elapsed       0.458628
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-29 19:02:29
=ended         2016-02-29 19:02:30
=result        ok
=elapsed       0.457215
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-29 19:02:30
=ended         2016-02-29 19:02:30
=result        ok
=elapsed       0.461443
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-29 19:02:30
=ended         2016-02-29 19:02:31
=result        ok
=elapsed       0.462163
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.772551.208.html
=group_props   [{name,ro_full}]
=started       2016-02-29 19:02:31
=ended         2016-02-29 19:02:31
=result        ok
=elapsed       0.001239
=group_time    11.358s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.772551.235.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 19:02:31
=ended         2016-02-29 19:02:34
=result        ok
=elapsed       3.083184
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-29 19:02:34
=ended         2016-02-29 19:02:34
=result        ok
=elapsed       0.458518
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-29 19:02:34
=ended         2016-02-29 19:02:35
=result        ok
=elapsed       0.461838
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-29 19:02:35
=ended         2016-02-29 19:02:35
=result        ok
=elapsed       0.526322
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.772555.873.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 19:02:35
=ended         2016-02-29 19:02:35
=result        ok
=elapsed       7.04e-4
=group_time    4.638s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.772555.900.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 19:02:35
=ended         2016-02-29 19:02:38
=result        ok
=elapsed       3.075567
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-29 19:02:39
=ended         2016-02-29 19:02:39
=result        ok
=elapsed       0.459146
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-29 19:02:39
=ended         2016-02-29 19:02:39
=result        ok
=elapsed       0.45791
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.772559.980.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 19:02:39
=ended         2016-02-29 19:02:40
=result        ok
=elapsed       8.19e-4
=group_time    4.080s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.772560.8.html
=group_props   [{name,ldap_only}]
=started       2016-02-29 19:02:40
=ended         2016-02-29 19:02:43
=result        ok
=elapsed       3.083658
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-02-29 19:02:43
=ended         2016-02-29 19:02:43
=result        ok
=elapsed       0.464691
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-02-29 19:02:43
=ended         2016-02-29 19:02:44
=result        ok
=elapsed       0.504567
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.772564.142.html
