=== Suite started at 2016-04-11 14:41:20
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-8d6aa55a-84f2-477a-a6fc-162f8d462525
=hosts         testing-gce-8d6aa55a-84f2-477a-a6fc-162f8d462525 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:41:20
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-04-11 14:41:20
=ended         2016-04-11 14:41:20
=result        ok
=elapsed       0.021813
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 14:41:20
=ended         2016-04-11 14:41:21
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-04-11 14:41:21
=ended         2016-04-11 14:41:22
=result        ok
=elapsed       1.00564
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-04-11 14:41:22
=ended         2016-04-11 14:41:23
=result        ok
=elapsed       1.004582
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-04-11 14:41:23
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       1.00396
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       1.0e-6
=group_time    3.125s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.385684.147.html
=group_props   [{name,negative}]
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       0.001354
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       8.41e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       0.001243
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.385684.255.html
=group_props   [{name,negative}]
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.385684.284.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       0.202638
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.385684.544.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:24
=result        ok
=elapsed       1.0e-6
=group_time    0.260s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.385684.572.html
=group_props   [{name,starttls}]
=started       2016-04-11 14:41:24
=ended         2016-04-11 14:41:30
=result        ok
=elapsed       5.756979
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-04-11 14:41:30
=ended         2016-04-11 14:41:30
=result        ok
=elapsed       0.245558
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-04-11 14:41:30
=ended         2016-04-11 14:41:30
=result        ok
=elapsed       0.241617
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-04-11 14:41:30
=ended         2016-04-11 14:41:31
=result        ok
=elapsed       0.240217
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-04-11 14:41:31
=ended         2016-04-11 14:41:31
=result        ok
=elapsed       0.027788
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-04-11 14:41:31
=ended         2016-04-11 14:41:31
=result        ok
=elapsed       0.001087
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-04-11 14:41:31
=ended         2016-04-11 14:41:31
=result        ok
=elapsed       8.34e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.385691.281.html
=group_props   [{name,starttls}]
=started       2016-04-11 14:41:31
=ended         2016-04-11 14:41:31
=result        ok
=elapsed       1.0e-6
=group_time    6.709s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.385691.306.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 14:41:31
=ended         2016-04-11 14:41:37
=result        ok
=elapsed       5.748199
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.385697.85.html
=started       2016-04-11 14:41:37
=ended         2016-04-11 14:41:37
=result        ok
=elapsed       0.276487
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.385697.91.html
=started       2016-04-11 14:41:37
=ended         2016-04-11 14:41:37
=result        ok
=elapsed       0.14981
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.385697.87.html
=started       2016-04-11 14:41:37
=ended         2016-04-11 14:41:37
=result        ok
=elapsed       0.155779
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.385697.93.html
=started       2016-04-11 14:41:37
=ended         2016-04-11 14:41:37
=result        ok
=elapsed       0.151948
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.385697.89.html
=started       2016-04-11 14:41:37
=ended         2016-04-11 14:41:37
=result        ok
=elapsed       0.274231
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.385697.97.html
=started       2016-04-11 14:41:37
=ended         2016-04-11 14:41:37
=result        ok
=elapsed       0.349788
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.385697.95.html
=started       2016-04-11 14:41:37
=ended         2016-04-11 14:41:37
=result        ok
=elapsed       0.338283
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.385697.486.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 14:41:37
=ended         2016-04-11 14:41:37
=result        ok
=elapsed       0.067657
=group_time    6.180s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.385697.579.html
=group_props   [{name,tls}]
=started       2016-04-11 14:41:37
=ended         2016-04-11 14:41:43
=result        ok
=elapsed       5.760974
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.385703.366.html
=started       2016-04-11 14:41:43
=ended         2016-04-11 14:41:43
=result        ok
=elapsed       0.223525
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.385703.616.html
=started       2016-04-11 14:41:43
=ended         2016-04-11 14:41:43
=result        ok
=elapsed       0.225061
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.385703.867.html
=started       2016-04-11 14:41:43
=ended         2016-04-11 14:41:44
=result        ok
=elapsed       0.222077
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.385704.116.html
=group_props   [{name,tls}]
=started       2016-04-11 14:41:44
=ended         2016-04-11 14:41:44
=result        ok
=elapsed       1.0e-6
=group_time    6.537s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.385704.144.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 14:41:44
=ended         2016-04-11 14:41:50
=result        ok
=elapsed       5.838709
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-04-11 14:41:50
=ended         2016-04-11 14:41:50
=result        ok
=elapsed       0.898193
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-04-11 14:41:50
=ended         2016-04-11 14:41:51
=result        ok
=elapsed       0.919994
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-04-11 14:41:51
=ended         2016-04-11 14:41:52
=result        ok
=elapsed       0.91591
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.385712.830.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 14:41:52
=ended         2016-04-11 14:41:52
=result        ok
=elapsed       1.0e-6
=group_time    8.686s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.385712.860.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-11 14:41:52
=ended         2016-04-11 14:41:52
=result        ok
=elapsed       1.0e-6
