=== Suite started at 2016-02-17 12:26:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-44722fae-56de-4dbb-bc60-784dfa35fd89
=hosts         testing-gce-44722fae-56de-4dbb-bc60-784dfa35fd89 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:26:13
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       0.001753
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       0.011769
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       0.004975
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       0.12129
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       0.012552
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711973.666.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.711973.690.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.711973.714.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.711973.738.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.711973.763.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       0.012458
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.711973.800.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       0.11368
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.711973.938.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.711973.963.html
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:13
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711973.988.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-17 12:26:13
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711974.12.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.711974.36.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       0.117963
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.711974.178.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.711974.203.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.711974.227.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.711974.256.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.711974.281.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       0.012358
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.711974.317.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711974.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711974.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.711974.391.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       5.59e-4
