=== Suite started at 2016-04-19 16:23:07
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-06aff0fa-1e75-459a-8a42-aa71c54b5e42
=hosts         testing-gce-06aff0fa-1e75-459a-8a42-aa71c54b5e42 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 16:23:07
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-19 16:23:08
=ended         2016-04-19 16:23:08
=result        ok
=elapsed       0.02638
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-19 16:23:08
=ended         2016-04-19 16:23:08
=result        ok
=elapsed       0.055735
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-19 16:23:08
=ended         2016-04-19 16:23:08
=result        ok
=elapsed       0.208554
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-19 16:23:08
=ended         2016-04-19 16:23:08
=result        ok
=elapsed       0.466713
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-19 16:23:08
=ended         2016-04-19 16:23:09
=result        ok
=elapsed       0.211737
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-19 16:23:09
=ended         2016-04-19 16:23:09
=result        ok
=elapsed       0.217985
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-19 16:23:09
=ended         2016-04-19 16:23:09
=result        ok
=elapsed       0.218293
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-19 16:23:09
=ended         2016-04-19 16:23:09
=result        ok
=elapsed       0.02872
=group_time    1.672s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.82989.850.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-19 16:23:09
=ended         2016-04-19 16:23:09
=result        ok
=elapsed       0.04959
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.82989.928.html
=started       2016-04-19 16:23:09
=ended         2016-04-19 16:23:10
=result        ok
=elapsed       0.208547
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.82990.164.html
=started       2016-04-19 16:23:10
=ended         2016-04-19 16:23:10
=result        ok
=elapsed       0.456864
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.82990.649.html
=started       2016-04-19 16:23:10
=ended         2016-04-19 16:23:10
=result        ok
=elapsed       0.211338
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.82990.888.html
=started       2016-04-19 16:23:10
=ended         2016-04-19 16:23:11
=result        ok
=elapsed       0.212697
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.82991.236.html
=started       2016-04-19 16:23:11
=ended         2016-04-19 16:23:11
=result        ok
=elapsed       0.214946
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.82991.479.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-19 16:23:11
=ended         2016-04-19 16:23:11
=result        ok
=elapsed       0.038502
=group_time    1.630s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.82991.544.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-19 16:23:11
=ended         2016-04-19 16:23:11
=result        ok
=elapsed       0.090795
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.82991.661.html
=started       2016-04-19 16:23:11
=ended         2016-04-19 16:23:11
=result        ok
=elapsed       0.209909
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.82991.900.html
=started       2016-04-19 16:23:11
=ended         2016-04-19 16:23:12
=result        ok
=elapsed       0.458059
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.82992.388.html
=started       2016-04-19 16:23:12
=ended         2016-04-19 16:23:12
=result        ok
=elapsed       0.210784
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.82992.624.html
=started       2016-04-19 16:23:12
=ended         2016-04-19 16:23:12
=result        ok
=elapsed       0.211349
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.82992.952.html
=started       2016-04-19 16:23:12
=ended         2016-04-19 16:23:13
=result        ok
=elapsed       0.214988
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.82993.193.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-19 16:23:13
=ended         2016-04-19 16:23:13
=result        ok
=elapsed       0.02533
=group_time    1.649s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.82993.248.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-19 16:23:13
=ended         2016-04-19 16:23:13
=result        ok
=elapsed       0.095403
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-19 16:23:13
=ended         2016-04-19 16:23:13
=result        ok
=elapsed       0.469012
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-19 16:23:13
=ended         2016-04-19 16:23:14
=result        ok
=elapsed       0.566921
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.82994.540.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-19 16:23:14
=ended         2016-04-19 16:23:14
=result        ok
=elapsed       0.033101
=group_time    1.292s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.82994.604.html
=group_props   [{name,odbc_muc}]
=started       2016-04-19 16:23:14
=ended         2016-04-19 16:23:14
=result        ok
=elapsed       0.040566
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-19 16:23:14
=ended         2016-04-19 16:23:14
=result        ok
=elapsed       0.216331
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-19 16:23:14
=ended         2016-04-19 16:23:15
=result        ok
=elapsed       0.461159
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-19 16:23:15
=ended         2016-04-19 16:23:16
=result        ok
=elapsed       1.429598
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-19 16:23:16
=ended         2016-04-19 16:23:17
=result        ok
=elapsed       0.631831
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-19 16:23:17
=ended         2016-04-19 16:23:17
=result        ok
=elapsed       0.425312
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-19 16:23:17
=ended         2016-04-19 16:23:18
=result        ok
=elapsed       0.417316
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-19 16:23:18
=ended         2016-04-19 16:23:18
=result        ok
=elapsed       0.415858
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-19 16:23:18
=ended         2016-04-19 16:23:19
=result        ok
=elapsed       0.438873
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-19 16:23:19
=ended         2016-04-19 16:23:19
=result        ok
=elapsed       0.430418
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-19 16:23:19
=ended         2016-04-19 16:23:20
=result        ok
=elapsed       0.422268
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-19 16:23:20
=ended         2016-04-19 16:23:20
=result        ok
=elapsed       0.221
