=== Suite started at 2016-03-29 19:33:30
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-798fd611-909e-4402-8b79-e7e88a2323ad
=hosts         testing-gce-798fd611-909e-4402-8b79-e7e88a2323ad 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 19:33:30
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-29 19:33:30
=ended         2016-03-29 19:33:30
=result        ok
=elapsed       0.002081
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 19:33:30
=ended         2016-03-29 19:33:31
=result        ok
=elapsed       0.503855
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-29 19:33:31
=ended         2016-03-29 19:33:31
=result        ok
=elapsed       0.460599
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-29 19:33:31
=ended         2016-03-29 19:33:32
=result        ok
=elapsed       0.462832
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-29 19:33:32
=ended         2016-03-29 19:33:32
=result        ok
=elapsed       0.458991
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-29 19:33:32
=ended         2016-03-29 19:33:33
=result        ok
=elapsed       0.458789
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-29 19:33:33
=ended         2016-03-29 19:33:34
=result        ok
=elapsed       0.916621
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-29 19:33:34
=ended         2016-03-29 19:33:35
=result        ok
=elapsed       0.916869
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 19:33:35
=ended         2016-03-29 19:33:36
=result        ok
=elapsed       0.925596
=group_time    4.371s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.280016.64.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 19:33:36
=ended         2016-03-29 19:33:36
