=== Suite started at 2016-02-29 18:39:51
=== Starting test, 14 test cases
=cases         14
=user          travis
=host          testing-gce-fbe813e7-9cd7-4f64-8b5b-707d87624256
=hosts         testing-gce-fbe813e7-9cd7-4f64-8b5b-707d87624256 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:39:51
=case          component_SUITE:init_per_suite
=logfile       component_suite.init_per_suite.html
=started       2016-02-29 18:39:51
=ended         2016-02-29 18:39:51
=result        ok
=elapsed       0.009669
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.html
=group_props   [{name,xep0114_tcp}]
=started       2016-02-29 18:39:51
=ended         2016-02-29 18:39:51
=result        ok
=elapsed       0.501929
=case          component_SUITE:register_one_component
=logfile       component_suite.register_one_component.html
=started       2016-02-29 18:39:51
=ended         2016-02-29 18:39:52
=result        ok
=elapsed       0.469336
=case          component_SUITE:register_two_components
=logfile       component_suite.register_two_components.html
=started       2016-02-29 18:39:52
=ended         2016-02-29 18:39:53
=result        ok
=elapsed       0.933016
=case          component_SUITE:try_registering_with_wrong_password
=logfile       component_suite.try_registering_with_wrong_password.html
=started       2016-02-29 18:39:53
=ended         2016-02-29 18:39:53
=result        ok
=elapsed       0.003053
=case          component_SUITE:try_registering_component_twice
=logfile       component_suite.try_registering_component_twice.html
=started       2016-02-29 18:39:53
=ended         2016-02-29 18:39:53
=result        ok
=elapsed       0.006266
=case          component_SUITE:try_registering_existing_host
=logfile       component_suite.try_registering_existing_host.html
=started       2016-02-29 18:39:53
=ended         2016-02-29 18:39:53
=result        ok
=elapsed       0.003518
=case          component_SUITE:disco_components
=logfile       component_suite.disco_components.html
=started       2016-02-29 18:39:53
=ended         2016-02-29 18:39:53
=result        ok
=elapsed       0.466732
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.html
=group_props   [{name,xep0114_tcp}]
=started       2016-02-29 18:39:53
=ended         2016-02-29 18:39:54
=result        ok
=elapsed       0.92122
=group_time    2.565s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.771194.942.html
=group_props   [{name,xep0114_ws}]
=started       2016-02-29 18:39:54
=ended         2016-02-29 18:39:55
=result        ok
=elapsed       0.502087
=case          component_SUITE:register_one_component
=logfile       component_suite.register_one_component.771195.469.html
=started       2016-02-29 18:39:55
=ended         2016-02-29 18:39:56
=result        ok
=elapsed       0.662832
=case          component_SUITE:register_two_components
=logfile       component_suite.register_two_components.771196.157.html
=started       2016-02-29 18:39:56
=ended         2016-02-29 18:39:57
=result        ok
=elapsed       1.326959
=case          component_SUITE:try_registering_with_wrong_password
=logfile       component_suite.try_registering_with_wrong_password.771197.509.html
=started       2016-02-29 18:39:57
=ended         2016-02-29 18:39:57
=result        ok
=elapsed       0.005182
=case          component_SUITE:try_registering_component_twice
=logfile       component_suite.try_registering_component_twice.771197.538.html
=started       2016-02-29 18:39:57
=ended         2016-02-29 18:39:57
=result        ok
=elapsed       0.202876
=case          component_SUITE:try_registering_existing_host
=logfile       component_suite.try_registering_existing_host.771197.766.html
=started       2016-02-29 18:39:57
=ended         2016-02-29 18:39:57
=result        ok
=elapsed       0.001106
=case          component_SUITE:disco_components
=logfile       component_suite.disco_components.771197.792.html
=started       2016-02-29 18:39:57
=ended         2016-02-29 18:39:58
=result        ok
=elapsed       0.863351
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.771198.679.html
=group_props   [{name,xep0114_ws}]
=started       2016-02-29 18:39:58
=ended         2016-02-29 18:39:59
=result        ok
=elapsed       0.921623
=group_time    3.738s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.771199.626.html
=group_props   [{name,subdomain}]
=started       2016-02-29 18:39:59
=ended         2016-02-29 18:40:00
=result        ok
=elapsed       0.913335
=case          component_SUITE:register_subdomain
=logfile       component_suite.register_subdomain.html
=started       2016-02-29 18:40:00
=ended         2016-02-29 18:40:01
=result        ok
=elapsed       0.921097
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.771201.515.html
=group_props   [{name,subdomain}]
=started       2016-02-29 18:40:01
=ended         2016-02-29 18:40:08
=result        ok
=elapsed       7.038524
=group_time    1.889s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.771208.585.html
=group_props   [{name,distributed}]
=started       2016-02-29 18:40:08
=ended         2016-02-29 18:40:15
=result        ok
=elapsed       7.019266
=case          component_SUITE:register_in_cluster
=logfile       component_suite.register_in_cluster.html
=started       2016-02-29 18:40:15
=ended         2016-02-29 18:40:17
=result        failed: {timeout_when_waiting_for_stanza,
                           [{escalus_client,wait_for_stanza,
                                [{client,<<"clusterguy@localhost/res1">>,
                                     escalus_tcp,#Port<0.20507>,false,false,
                                     <0.15299.0>,
                                     [{event_manager,<0.15296.0>},
                                      {server,<<"localhost">>},
                                      {username,<<"clusterguy">>},
                                      {resource,<<"res1">>}]},
                                 1000],
                                [{file,"src/escalus_client.erl"},{line,117}]},
                            {component_SUITE,'-register_in_cluster/1-fun-0-',
                                5,
                                [{file,"component_SUITE.erl"},{line,315}]},
                            {escalus_story,story,3,
                                [{file,"src/escalus_story.erl"},{line,40}]},
                            {component_SUITE,register_in_cluster,1,
                                [{file,"component_SUITE.erl"},{line,285}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1026}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{escalus_client,
                                                                            wait_for_stanza,
                                                                            117},
                                                                           {component_SUITE,
                                                                            '-register_in_cluster/1-fun-0-',
                                                                            315},
                                                                           {escalus_story,
                                                                            story,
                                                                            40},
                                                                           {component_SUITE,
                                                                            register_in_cluster,
                                                                            285},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1026},
                                                                           {test_server,
