=== Suite started at 2016-03-14 12:18:53
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89
=hosts         testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:18:53
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-14 12:18:53
=ended         2016-03-14 12:18:54
=result        ok
=elapsed       1.038341
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 12:18:54
=ended         2016-03-14 12:18:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-14 12:18:55
=ended         2016-03-14 12:18:55
=result        ok
=elapsed       0.681757
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-14 12:18:55
=ended         2016-03-14 12:18:56
=result        ok
=elapsed       0.441872
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-14 12:18:56
=ended         2016-03-14 12:18:56
=result        ok
=elapsed       0.309037
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-14 12:18:56
=ended         2016-03-14 12:18:57
=result        ok
=elapsed       0.296357
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-14 12:18:57
=ended         2016-03-14 12:18:57
=result        ok
=elapsed       0.672019
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-14 12:18:57
=ended         2016-03-14 12:18:57
=result        ok
=elapsed       0.155972
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-14 12:18:57
=ended         2016-03-14 12:18:58
=result        ok
=elapsed       0.503888
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-14 12:18:58
=ended         2016-03-14 12:18:58
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 12:18:58
=ended         2016-03-14 12:18:58
=result        ok
=elapsed       1.0e-6
=group_time    3.511s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.957938.516.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 12:18:58
=ended         2016-03-14 12:18:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-14 12:18:58
=ended         2016-03-14 12:19:00
=result        ok
=elapsed       2.14006
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-14 12:19:00
=ended         2016-03-14 12:19:01
=result        ok
=elapsed       0.399488
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
