=== Suite started at 2016-04-14 10:58:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bf1df1f5-2d15-4085-94be-7a607f0d5e5c
=hosts         testing-gce-bf1df1f5-2d15-4085-94be-7a607f0d5e5c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 10:58:21
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       0.002271
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       0.037233
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631501.556.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.631501.581.html
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       0.028133
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631501.636.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       2.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631501.661.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.631501.686.html
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       0.029467
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631501.741.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631501.766.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.631501.791.html
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       0.034885
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631501.851.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       2.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631501.876.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       1.3e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.631501.902.html
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       0.025905
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631501.953.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631501.977.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-14 10:58:21
=ended         2016-04-14 10:58:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.631502.3.html
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       0.025749
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631502.58.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631502.83.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.631502.108.html
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       0.02698
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631502.160.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631502.185.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-14 10:58:22
