=== Suite started at 2016-03-30 11:02:06
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-5d9bf306-6196-44c0-ba07-20fb42ebc731
=hosts         testing-gce-5d9bf306-6196-44c0-ba07-20fb42ebc731 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 11:02:06
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-30 11:02:06
=ended         2016-03-30 11:02:07
=result        ok
=elapsed       1.031034
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-30 11:02:07
=ended         2016-03-30 11:02:07
=result        ok
=elapsed       0.079485
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-30 11:02:07
=ended         2016-03-30 11:02:08
=result        ok
=elapsed       0.516397
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-30 11:02:08
=ended         2016-03-30 11:02:08
=result        ok
=elapsed       8.39e-4
=group_time    0.649s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.335728.304.html
=group_props   [{name,ro_full}]
=started       2016-03-30 11:02:08
=ended         2016-03-30 11:02:11
=result        ok
=elapsed       3.078234
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-30 11:02:11
=ended         2016-03-30 11:02:11
=result        ok
=elapsed       0.464259
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-30 11:02:11
=ended         2016-03-30 11:02:12
=result        ok
=elapsed       0.45925
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-30 11:02:12
=ended         2016-03-30 11:02:13
=result        ok
=elapsed       0.92008
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-30 11:02:13
=ended         2016-03-30 11:02:15
=result        ok
=elapsed       1.918358
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-30 11:02:15
=ended         2016-03-30 11:02:15
=result        ok
=elapsed       0.460096
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-30 11:02:15
=ended         2016-03-30 11:02:16
=result        ok
=elapsed       0.459595
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-30 11:02:16
=ended         2016-03-30 11:02:16
=result        ok
=elapsed       0.459669
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-30 11:02:16
=ended         2016-03-30 11:02:17
=result        ok
=elapsed       0.460313
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-30 11:02:17
=ended         2016-03-30 11:02:17
=result        ok
=elapsed       0.459523
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-30 11:02:17
=ended         2016-03-30 11:02:18
=result        ok
=elapsed       0.459439
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-30 11:02:18
=ended         2016-03-30 11:02:18
=result        ok
=elapsed       0.459593
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-30 11:02:18
=ended         2016-03-30 11:02:19
=result        ok
=elapsed       0.460035
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-30 11:02:19
=ended         2016-03-30 11:02:19
=result        ok
=elapsed       0.461229
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.335739.687.html
=group_props   [{name,ro_full}]
=started       2016-03-30 11:02:19
=ended         2016-03-30 11:02:19
=result        ok
=elapsed       8.91e-4
=group_time    11.383s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.335739.716.html
=group_props   [{name,ro_limited}]
=started       2016-03-30 11:02:19
=ended         2016-03-30 11:02:22
=result        ok
=elapsed       3.079381
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-30 11:02:22
=ended         2016-03-30 11:02:23
=result        ok
=elapsed       0.460402
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-30 11:02:23
=ended         2016-03-30 11:02:23
=result        ok
=elapsed       0.461018
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-30 11:02:23
=ended         2016-03-30 11:02:24
=result        ok
=elapsed       0.525836
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.335744.353.html
=group_props   [{name,ro_limited}]
=started       2016-03-30 11:02:24
=ended         2016-03-30 11:02:24
=result        ok
=elapsed       0.001211
=group_time    4.637s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.335744.382.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-30 11:02:24
=ended         2016-03-30 11:02:27
=result        ok
=elapsed       3.083161
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-30 11:02:27
=ended         2016-03-30 11:02:27
=result        ok
=elapsed       0.458919
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-30 11:02:27
=ended         2016-03-30 11:02:28
=result        ok
=elapsed       0.458622
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.335748.466.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-30 11:02:28
=ended         2016-03-30 11:02:28
=result        ok
=elapsed       0.001057
=group_time    4.084s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.335748.494.html
=group_props   [{name,ldap_only}]
=started       2016-03-30 11:02:28
=ended         2016-03-30 11:02:28
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-30 11:02:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-30 11:02:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-30 11:02:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-30 11:02:28
=ended         2016-03-30 11:02:30
=result        ok
=elapsed       1.882522
=group_time    22.013s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-30 11:02:30
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
