=== Suite started at 2016-03-18 18:33:06
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503
=hosts         testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:33:06
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-18 18:33:06
=ended         2016-03-18 18:33:06
=result        ok
=elapsed       0.007146
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 18:33:06
=ended         2016-03-18 18:33:07
=result        ok
=elapsed       0.516869
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-18 18:33:07
=ended         2016-03-18 18:33:07
=result        ok
=elapsed       0.461691
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-18 18:33:07
=ended         2016-03-18 18:33:08
=result        ok
=elapsed       0.463668
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-18 18:33:08
=ended         2016-03-18 18:33:08
=result        ok
=elapsed       0.46263
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-18 18:33:08
=ended         2016-03-18 18:33:09
=result        ok
=elapsed       0.462175
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-18 18:33:09
=ended         2016-03-18 18:33:09
=result        ok
=elapsed       0.92535
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-18 18:33:09
=ended         2016-03-18 18:33:10
=result        ok
=elapsed       0.923568
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 18:33:10
=ended         2016-03-18 18:33:11
=result        ok
=elapsed       0.928777
=group_time    4.412s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325991.904.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 18:33:11
=ended         2016-03-18 18:33:12
=result        ok
=elapsed       0.519601
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-18 18:33:12
=ended         2016-03-18 18:33:12
=result        ok
=elapsed       0.462832
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-18 18:33:12
=ended         2016-03-18 18:33:13
=result        ok
=elapsed       0.46592
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-18 18:33:13
=ended         2016-03-18 18:33:13
=result        ok
=elapsed       0.463435
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-18 18:33:13
=ended         2016-03-18 18:33:14
=result        ok
=elapsed       0.464092
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-18 18:33:14
=ended         2016-03-18 18:33:14
=result        ok
=elapsed       0.462497
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325994.899.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 18:33:14
=ended         2016-03-18 18:33:15
=result        ok
=elapsed       0.934815
=group_time    2.996s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325995.864.html
=group_props   [{name,moderator}]
=started       2016-03-18 18:33:15
=ended         2016-03-18 18:33:16
=result        ok
=elapsed       0.773425
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-18 18:33:16
=ended         2016-03-18 18:33:17
=result        ok
=elapsed       0.510565
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-18 18:33:17
=ended         2016-03-18 18:33:18
=result        ok
=elapsed       0.970389
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-18 18:33:18
=ended         2016-03-18 18:33:19
=result        ok
=elapsed       0.929807
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-18 18:33:19
=ended         2016-03-18 18:33:20
=result        ok
=elapsed       0.931378
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-18 18:33:20
=ended         2016-03-18 18:33:21
=result        ok
=elapsed       0.969244
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-18 18:33:21
=ended         2016-03-18 18:33:22
=result        ok
=elapsed       1.03349
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-18 18:33:22
=ended         2016-03-18 18:33:23
=result        ok
=elapsed       1.052777
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-18 18:33:23
=ended         2016-03-18 18:33:24
=result        ok
=elapsed       0.969734
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-18 18:33:24
=ended         2016-03-18 18:33:26
=result        ok
=elapsed       2.687112
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-18 18:33:26
=ended         2016-03-18 18:33:27
=result        ok
=elapsed       0.971296
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-18 18:33:27
=ended         2016-03-18 18:33:28
=result        ok
=elapsed       0.970845
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-18 18:33:28
=ended         2016-03-18 18:33:29
=result        ok
=elapsed       0.927201
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-18 18:33:29
=ended         2016-03-18 18:33:30
=result        ok
=elapsed       0.974177
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.326010.934.html
=group_props   [{name,moderator}]
=started       2016-03-18 18:33:30
=ended         2016-03-18 18:33:32
=result        ok
=elapsed       1.38189
=group_time    15.070s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.326012.348.html
=group_props   [{name,admin}]
=started       2016-03-18 18:33:32
=ended         2016-03-18 18:33:33
=result        ok
=elapsed       0.767713
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-18 18:33:33
=ended         2016-03-18 18:33:34
=result        ok
=elapsed       1.38526
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-18 18:33:34
=ended         2016-03-18 18:33:35
=result        ok
=elapsed       1.384539
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-18 18:33:35
=ended         2016-03-18 18:33:37
=result        ok
=elapsed       1.520095
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-18 18:33:37
=ended         2016-03-18 18:33:40
=result        ok
=elapsed       2.889735
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-18 18:33:40
=ended         2016-03-18 18:33:41
=result        ok
=elapsed       0.924083
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-18 18:33:41
=ended         2016-03-18 18:33:42
=result        ok
=elapsed       0.928208
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-18 18:33:42
=ended         2016-03-18 18:33:43
=result        ok
=elapsed       0.921447
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-18 18:33:43
=ended         2016-03-18 18:33:44
=result        ok
=elapsed       1.388277
