=== Suite started at 2016-02-29 18:40:26
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-fbe813e7-9cd7-4f64-8b5b-707d87624256
=hosts         testing-gce-fbe813e7-9cd7-4f64-8b5b-707d87624256 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:40:26
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-29 18:40:26
=ended         2016-02-29 18:40:27
=result        ok
=elapsed       1.017562
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-29 18:40:27
=ended         2016-02-29 18:40:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-29 18:40:27
=ended         2016-02-29 18:40:28
=result        ok
=elapsed       0.657049
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-29 18:40:28
=ended         2016-02-29 18:40:28
=result        ok
=elapsed       0.417526
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-29 18:40:28
=ended         2016-02-29 18:40:28
=result        ok
=elapsed       0.268529
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-29 18:40:28
=ended         2016-02-29 18:40:29
=result        ok
=elapsed       0.260236
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-29 18:40:29
=ended         2016-02-29 18:40:29
=result        ok
=elapsed       0.665029
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-29 18:40:29
=ended         2016-02-29 18:40:30
=result        ok
=elapsed       0.145023
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-29 18:40:30
=ended         2016-02-29 18:40:30
=result        ok
=elapsed       0.409761
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-29 18:40:30
=ended         2016-02-29 18:40:31
=result        ok
=elapsed       0.696318
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-29 18:40:31
=ended         2016-02-29 18:40:31
=result        ok
=elapsed       1.0e-6
=group_time    3.961s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771231.316.html
=group_props   [{name,sessions},sequence]
=started       2016-02-29 18:40:31
=ended         2016-02-29 18:40:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-29 18:40:31
=ended         2016-02-29 18:40:33
=result        ok
=elapsed       2.097315
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-29 18:40:33
=ended         2016-02-29 18:40:33
=result        ok
=elapsed       0.403169
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-29 18:40:33
=ended         2016-02-29 18:40:36
=result        ok
=elapsed       2.191427
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-29 18:40:36
=ended         2016-02-29 18:40:38
=result        ok
=elapsed       1.929416
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-29 18:40:38
=ended         2016-02-29 18:40:38
=result        ok
=elapsed       0.597098
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771238.703.html
=group_props   [{name,sessions},sequence]
=started       2016-02-29 18:40:38
=ended         2016-02-29 18:40:38
=result        ok
=elapsed       4.0e-6
=group_time    7.387s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771238.729.html
=group_props   [{name,vcard},sequence]
=started       2016-02-29 18:40:38
=ended         2016-02-29 18:40:38
=result        ok
=elapsed       2.36e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-29 18:40:38
=ended         2016-02-29 18:40:39
=result        ok
=elapsed       0.393469
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-29 18:40:39
=ended         2016-02-29 18:40:39
=result        ok
=elapsed       0.391873
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-29 18:40:39
=ended         2016-02-29 18:40:39
=result        ok
=elapsed       0.381067
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771239.998.html
=group_props   [{name,vcard},sequence]
=started       2016-02-29 18:40:39
=ended         2016-02-29 18:40:40
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771240.23.html
=group_props   [{name,roster},sequence]
=started       2016-02-29 18:40:40
=ended         2016-02-29 18:40:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-29 18:40:40
=ended         2016-02-29 18:40:41
=result        ok
=elapsed       1.127954
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-29 18:40:41
=ended         2016-02-29 18:40:42
=result        ok
=elapsed       1.04836
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-29 18:40:42
=ended         2016-02-29 18:40:42
=result        ok
=elapsed       0.595755
