=== Suite started at 2016-01-27 13:50:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-450a5088-60cc-4810-8d23-3ce0e7374dbf
=hosts         testing-gce-450a5088-60cc-4810-8d23-3ce0e7374dbf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 13:50:59
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-27 13:50:59
=ended         2016-01-27 13:50:59
=result        ok
=elapsed       0.001859
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-27 13:50:59
=ended         2016-01-27 13:50:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-27 13:50:59
=ended         2016-01-27 13:50:59
=result        ok
=elapsed       0.056227
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-27 13:50:59
=ended         2016-01-27 13:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902659.787.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-27 13:50:59
=ended         2016-01-27 13:50:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902659.812.html
=started       2016-01-27 13:50:59
=ended         2016-01-27 13:50:59
=result        ok
=elapsed       0.058353
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902659.894.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-27 13:50:59
=ended         2016-01-27 13:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902659.920.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-27 13:50:59
=ended         2016-01-27 13:50:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902659.944.html
=started       2016-01-27 13:50:59
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       0.05313
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902660.22.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902660.46.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902660.71.html
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       0.055023
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902660.152.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
