=== Suite started at 2016-04-20 12:57:52
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-6f0d675a-c312-4033-a5a8-5cc0120ed566
=hosts         testing-gce-6f0d675a-c312-4033-a5a8-5cc0120ed566 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 12:57:52
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-04-20 12:57:52
=ended         2016-04-20 12:57:52
=result        ok
=elapsed       0.013964
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-20 12:57:52
=ended         2016-04-20 12:57:52
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-04-20 12:57:52
=ended         2016-04-20 12:57:53
=result        ok
=elapsed       1.006209
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-04-20 12:57:53
=ended         2016-04-20 12:57:54
=result        ok
=elapsed       1.005505
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-04-20 12:57:54
=ended         2016-04-20 12:57:55
=result        ok
=elapsed       1.004566
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-20 12:57:55
=ended         2016-04-20 12:57:55
=result        ok
=elapsed       1.0e-6
=group_time    3.122s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.157075.865.html
=group_props   [{name,negative}]
=started       2016-04-20 12:57:55
=ended         2016-04-20 12:57:55
=result        ok
=elapsed       1.2e-5
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-04-20 12:57:55
=ended         2016-04-20 12:57:55
=result        ok
=elapsed       0.001173
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-04-20 12:57:55
=ended         2016-04-20 12:57:55
=result        ok
=elapsed       9.46e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-04-20 12:57:55
=ended         2016-04-20 12:57:55
=result        ok
=elapsed       0.001373
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.157075.971.html
=group_props   [{name,negative}]
=started       2016-04-20 12:57:55
=ended         2016-04-20 12:57:55
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.157075.997.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-20 12:57:55
=ended         2016-04-20 12:57:56
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-04-20 12:57:56
=ended         2016-04-20 12:57:56
=result        ok
=elapsed       0.202329
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.157076.261.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-20 12:57:56
=ended         2016-04-20 12:57:56
=result        ok
=elapsed       1.0e-6
=group_time    0.264s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.157076.289.html
=group_props   [{name,starttls}]
=started       2016-04-20 12:57:56
=ended         2016-04-20 12:58:02
=result        ok
=elapsed       5.820823
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-04-20 12:58:02
=ended         2016-04-20 12:58:02
=result        ok
=elapsed       0.241044
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-04-20 12:58:02
=ended         2016-04-20 12:58:02
=result        ok
=elapsed       0.241106
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-04-20 12:58:02
=ended         2016-04-20 12:58:02
=result        ok
=elapsed       0.238516
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-04-20 12:58:02
=ended         2016-04-20 12:58:02
=result        ok
=elapsed       0.028315
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-04-20 12:58:02
=ended         2016-04-20 12:58:03
=result        ok
=elapsed       0.001136
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-04-20 12:58:03
=ended         2016-04-20 12:58:03
=result        ok
=elapsed       8.32e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.157083.45.html
=group_props   [{name,starttls}]
=started       2016-04-20 12:58:03
=ended         2016-04-20 12:58:03
=result        ok
=elapsed       1.2e-5
=group_time    6.755s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.157083.73.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-20 12:58:03
=ended         2016-04-20 12:58:08
=result        ok
=elapsed       5.748658
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.157088.850.html
=started       2016-04-20 12:58:08
=ended         2016-04-20 12:58:09
=result        ok
=elapsed       0.255597
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.157088.862.html
=started       2016-04-20 12:58:08
=ended         2016-04-20 12:58:09
=result        ok
=elapsed       0.144282
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.157088.858.html
=started       2016-04-20 12:58:08
=ended         2016-04-20 12:58:09
=result        ok
=elapsed       0.147147
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.157088.852.html
=started       2016-04-20 12:58:08
=ended         2016-04-20 12:58:09
=result        ok
=elapsed       0.146585
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.157088.854.html
=started       2016-04-20 12:58:08
=ended         2016-04-20 12:58:09
=result        ok
=elapsed       0.258388
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.157088.856.html
=started       2016-04-20 12:58:08
=ended         2016-04-20 12:58:09
=result        ok
=elapsed       0.34338
=case          connect_SUITE:auth_bind_compression_session
