=== Suite started at 2016-02-10 17:44:55
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-7d09f96b-f285-4fc4-99a9-cb2d868f4013
=hosts         testing-gce-7d09f96b-f285-4fc4-99a9-cb2d868f4013 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-10 17:44:55
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-10 17:44:55
=ended         2016-02-10 17:44:55
=result        ok
=elapsed       0.002479
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-10 17:44:55
=ended         2016-02-10 17:44:56
=result        ok
=elapsed       0.502001
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-10 17:44:56
=ended         2016-02-10 17:44:56
=result        ok
=elapsed       0.460199
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-10 17:44:56
=ended         2016-02-10 17:44:57
=result        ok
=elapsed       0.458642
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-10 17:44:57
=ended         2016-02-10 17:44:57
=result        ok
=elapsed       0.45868
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-10 17:44:57
=ended         2016-02-10 17:44:58
=result        ok
=elapsed       0.458665
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-10 17:44:58
=ended         2016-02-10 17:44:59
=result        ok
=elapsed       0.915331
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-10 17:44:59
=ended         2016-02-10 17:45:00
=result        ok
=elapsed       0.919267
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-10 17:45:00
=ended         2016-02-10 17:45:01
=result        ok
=elapsed       0.923423
=group_time    4.356s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2334.html
=group_props   [{name,disco_rsm}]
=started       2016-02-10 17:45:01
=ended         2016-02-10 17:45:01
=result        ok
=elapsed       0.506683
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-10 17:45:01
=ended         2016-02-10 17:45:02
=result        ok
=elapsed       0.459141
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-10 17:45:02
=ended         2016-02-10 17:45:02
=result        ok
=elapsed       0.459303
=case          muc_SUITE:pagination_before10
