=== Suite started at 2016-03-17 11:38:42
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-22e5db60-207f-4d1e-abe2-802bbff2d1cf
=hosts         testing-gce-22e5db60-207f-4d1e-abe2-802bbff2d1cf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 11:38:42
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-17 11:38:42
=ended         2016-03-17 11:38:42
=result        ok
=elapsed       0.01862
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-17 11:38:42
=ended         2016-03-17 11:38:42
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-17 11:38:42
=ended         2016-03-17 11:38:43
=result        ok
=elapsed       1.005441
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-17 11:38:43
=ended         2016-03-17 11:38:44
=result        ok
=elapsed       1.004219
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-17 11:38:44
=ended         2016-03-17 11:38:45
=result        ok
=elapsed       1.003643
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:45
=result        ok
=elapsed       1.0e-6
=group_time    3.123s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214725.493.html
=group_props   [{name,negative}]
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:45
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:45
=result        ok
=elapsed       0.001361
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:45
=result        ok
=elapsed       8.92e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:45
=result        ok
=elapsed       0.00115
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214725.600.html
=group_props   [{name,negative}]
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:45
=result        ok
