=== Suite started at 2016-03-25 03:28:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-39b5eb96-c299-4d01-bd54-568675e43a2c
=hosts         testing-gce-39b5eb96-c299-4d01-bd54-568675e43a2c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:28:50
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 03:28:50
=ended         2016-03-25 03:28:50
=result        ok
=elapsed       0.51663
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 03:28:50
=ended         2016-03-25 03:28:50
=result        ok
=elapsed       0.001019
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 03:28:50
=ended         2016-03-25 03:28:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 03:28:50
=ended         2016-03-25 03:28:50
=result        ok
=elapsed       0.001062
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 03:28:50
=ended         2016-03-25 03:28:51
=result        ok
=elapsed       0.179104
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 03:28:51
=ended         2016-03-25 03:28:51
=result        ok
=elapsed       0.178519
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 03:28:51
=ended         2016-03-25 03:28:51
=result        ok
=elapsed       0.260139
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 03:28:51
=ended         2016-03-25 03:28:52
=result        ok
=elapsed       0.460871
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 03:28:52
=ended         2016-03-25 03:28:52
=result        ok
=elapsed       0.001863
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 03:28:52
=ended         2016-03-25 03:28:52
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876532.149.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 03:28:52
=ended         2016-03-25 03:28:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.876532.175.html
=started       2016-03-25 03:28:52
=ended         2016-03-25 03:28:52
=result        ok
=elapsed       0.001245
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.876532.203.html
=started       2016-03-25 03:28:52
=ended         2016-03-25 03:28:52
=result        ok
=elapsed       0.177731
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.876532.407.html
=started       2016-03-25 03:28:52
=ended         2016-03-25 03:28:52
=result        ok
=elapsed       0.179715
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.876532.614.html
=started       2016-03-25 03:28:52
=ended         2016-03-25 03:28:53
=result        ok
=elapsed       0.460399
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.876533.101.html
=started       2016-03-25 03:28:53
=ended         2016-03-25 03:28:53
=result        ok
=elapsed       0.00182
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.876533.130.html
=started       2016-03-25 03:28:53
=ended         2016-03-25 03:28:53
=result        ok
=elapsed       0.259878
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876533.417.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 03:28:53
=ended         2016-03-25 03:28:53
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876533.443.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 03:28:53
=ended         2016-03-25 03:28:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.876533.474.html
=started       2016-03-25 03:28:53
=ended         2016-03-25 03:28:53
=result        ok
=elapsed       0.001466
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.876533.502.html
=started       2016-03-25 03:28:53
=ended         2016-03-25 03:28:53
=result        ok
=elapsed       0.182696
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.876533.712.html
=started       2016-03-25 03:28:53
=ended         2016-03-25 03:28:53
=result        ok
=elapsed       0.177278
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.876533.916.html
=started       2016-03-25 03:28:53
=ended         2016-03-25 03:28:54
=result        ok
=elapsed       0.259676
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.876534.204.html
=started       2016-03-25 03:28:54
=ended         2016-03-25 03:28:54
=result        ok
=elapsed       0.460626
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.876534.691.html
=started       2016-03-25 03:28:54
=ended         2016-03-25 03:28:54
=result        ok
=elapsed       0.001545
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876534.719.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 03:28:54
=ended         2016-03-25 03:28:54
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876534.750.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 03:28:54
=ended         2016-03-25 03:28:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.876534.776.html
=started       2016-03-25 03:28:54
=ended         2016-03-25 03:28:55
=result        ok
=elapsed       0.260566
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.876535.66.html
=started       2016-03-25 03:28:55
=ended         2016-03-25 03:28:55
=result        ok
=elapsed       0.178171
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.876535.272.html
=started       2016-03-25 03:28:55
=ended         2016-03-25 03:28:55
=result        ok
=elapsed       0.0016
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.876535.301.html
=started       2016-03-25 03:28:55
=ended         2016-03-25 03:28:55
=result        ok
=elapsed       0.460791
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.876535.788.html
=started       2016-03-25 03:28:55
=ended         2016-03-25 03:28:55
=result        ok
=elapsed       0.177357
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.876535.992.html
=started       2016-03-25 03:28:55
=ended         2016-03-25 03:28:56
=result        ok
=elapsed       0.001099
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876536.20.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 03:28:56
=ended         2016-03-25 03:28:56
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876536.46.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 03:28:56
=ended         2016-03-25 03:28:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.876536.72.html
=started       2016-03-25 03:28:56
=ended         2016-03-25 03:28:56
=result        ok
=elapsed       0.0007
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.876536.98.html
=started       2016-03-25 03:28:56
=ended         2016-03-25 03:28:56
=result        ok
=elapsed       0.0011
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.876536.129.html
=started       2016-03-25 03:28:56
=ended         2016-03-25 03:28:56
=result        ok
=elapsed       0.178468
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.876536.334.html
=started       2016-03-25 03:28:56
=ended         2016-03-25 03:28:56
=result        ok
=elapsed       0.259239
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.876536.621.html
=started       2016-03-25 03:28:56
=ended         2016-03-25 03:28:56
=result        ok
=elapsed       0.177646
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.876536.825.html
=started       2016-03-25 03:28:56
=ended         2016-03-25 03:28:57
=result        ok
=elapsed       0.460247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876537.312.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 03:28:57
=ended         2016-03-25 03:28:57
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876537.339.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 03:28:57
=ended         2016-03-25 03:28:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 03:28:57
=ended         2016-03-25 03:28:57
=result        ok
=elapsed       0.200633
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 03:28:57
=ended         2016-03-25 03:28:57
=result        ok
=elapsed       0.313604
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 03:28:57
=ended         2016-03-25 03:28:58
=result        ok
=elapsed       0.312033
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 03:28:58
=ended         2016-03-25 03:28:58
=result        ok
=elapsed       0.313082
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 03:28:58
=ended         2016-03-25 03:28:59
=result        ok
=elapsed       0.992484
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876539.641.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 03:28:59
=ended         2016-03-25 03:28:59
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876539.667.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 03:28:59
=ended         2016-03-25 03:28:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.876539.694.html
=started       2016-03-25 03:28:59
=ended         2016-03-25 03:29:00
=result        ok
=elapsed       0.311988
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.876540.32.html
=started       2016-03-25 03:29:00
=ended         2016-03-25 03:29:00
=result        ok
=elapsed       0.316937
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.876540.378.html
=started       2016-03-25 03:29:00
=ended         2016-03-25 03:29:01
=result        ok
=elapsed       0.994446
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.876541.402.html
=started       2016-03-25 03:29:01
=ended         2016-03-25 03:29:01
=result        ok
=elapsed       0.201439
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.876541.628.html
=started       2016-03-25 03:29:01
=ended         2016-03-25 03:29:01
=result        ok
=elapsed       0.310914
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876541.963.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 03:29:01
=ended         2016-03-25 03:29:01
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876541.989.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 03:29:01
=ended         2016-03-25 03:29:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.876542.18.html
=started       2016-03-25 03:29:02
=ended         2016-03-25 03:29:02
=result        ok
=elapsed       0.312745
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.876542.355.html
=started       2016-03-25 03:29:02
=ended         2016-03-25 03:29:02
=result        ok
