=== Suite started at 2016-03-14 12:11:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-cdaaa9cd-11a5-459c-bdb3-c8600f3a3eeb
=hosts         testing-gce-cdaaa9cd-11a5-459c-bdb3-c8600f3a3eeb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:11:28
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       0.008666
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       0.024085
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       0.002582
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       0.015112
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       0.115786
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       1.0e-6
=group_time    0.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957489.213.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957489.238.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       8.95e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957489.265.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       0.013643
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957489.304.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
