=== Suite started at 2016-03-24 23:13:18
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-48dfa9dc-730b-4400-a394-b3ad89c95dd2
=hosts         testing-gce-48dfa9dc-730b-4400-a394-b3ad89c95dd2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 23:13:18
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 23:13:18
=ended         2016-03-24 23:13:19
=result        ok
=elapsed       1.013414
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 23:13:19
=ended         2016-03-24 23:13:19
=result        ok
=elapsed       0.067427
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 23:13:19
=ended         2016-03-24 23:13:19
=result        ok
=elapsed       0.514996
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 23:13:19
=ended         2016-03-24 23:13:19
=result        ok
=elapsed       7.59e-4
=group_time    0.635s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.861199.945.html
=group_props   [{name,ro_full}]
=started       2016-03-24 23:13:19
=ended         2016-03-24 23:13:23
=result        ok
=elapsed       3.066242
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 23:13:23
=ended         2016-03-24 23:13:23
=result        ok
=elapsed       0.459875
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 23:13:23
=ended         2016-03-24 23:13:24
=result        ok
=elapsed       0.462212
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 23:13:24
=ended         2016-03-24 23:13:24
=result        ok
=elapsed       0.917453
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 23:13:24
=ended         2016-03-24 23:13:26
=result        ok
=elapsed       1.91586
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 23:13:26
=ended         2016-03-24 23:13:27
=result        ok
=elapsed       0.461687
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 23:13:27
=ended         2016-03-24 23:13:27
=result        ok
=elapsed       0.456947
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 23:13:27
=ended         2016-03-24 23:13:28
=result        ok
=elapsed       0.45806
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 23:13:28
=ended         2016-03-24 23:13:28
=result        ok
=elapsed       0.459755
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 23:13:28
=ended         2016-03-24 23:13:29
=result        ok
=elapsed       0.459194
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 23:13:29
=ended         2016-03-24 23:13:29
=result        ok
=elapsed       0.458269
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 23:13:29
=ended         2016-03-24 23:13:30
=result        ok
=elapsed       0.456988
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 23:13:30
=ended         2016-03-24 23:13:30
=result        ok
=elapsed       0.464439
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 23:13:30
=ended         2016-03-24 23:13:31
=result        ok
=elapsed       0.458277
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.861211.298.html
=group_props   [{name,ro_full}]
=started       2016-03-24 23:13:31
=ended         2016-03-24 23:13:31
=result        ok
=elapsed       5.83e-4
=group_time    11.353s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.861211.323.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 23:13:31
=ended         2016-03-24 23:13:34
=result        ok
=elapsed       3.059081
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 23:13:34
=ended         2016-03-24 23:13:34
=result        ok
=elapsed       0.459169
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 23:13:34
=ended         2016-03-24 23:13:35
=result        ok
=elapsed       0.464863
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 23:13:35
=ended         2016-03-24 23:13:35
=result        ok
=elapsed       0.525326
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.861215.946.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 23:13:35
=ended         2016-03-24 23:13:35
