=== Suite started at 2016-03-20 08:47:10
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-320fb987-963c-4c98-bd20-6f76ea1bdb27
=hosts         testing-gce-320fb987-963c-4c98-bd20-6f76ea1bdb27 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 08:47:10
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-20 08:47:10
=ended         2016-03-20 08:47:11
=result        ok
=elapsed       1.029333
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-20 08:47:11
=ended         2016-03-20 08:47:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-20 08:47:11
=ended         2016-03-20 08:47:12
=result        ok
=elapsed       0.669546
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-20 08:47:12
=ended         2016-03-20 08:47:12
=result        ok
=elapsed       0.421634
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-20 08:47:12
=ended         2016-03-20 08:47:13
=result        ok
=elapsed       0.276993
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-20 08:47:13
=ended         2016-03-20 08:47:13
=result        ok
=elapsed       0.283955
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-20 08:47:13
=ended         2016-03-20 08:47:14
=result        ok
=elapsed       0.685821
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-20 08:47:14
=ended         2016-03-20 08:47:14
=result        ok
=elapsed       0.1607
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-20 08:47:14
=ended         2016-03-20 08:47:14
=result        ok
=elapsed       0.46991
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-20 08:47:14
=ended         2016-03-20 08:47:14
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-20 08:47:14
=ended         2016-03-20 08:47:14
=result        ok
=elapsed       1.0e-6
=group_time    3.414s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463634.790.html
=group_props   [{name,sessions},sequence]
=started       2016-03-20 08:47:14
=ended         2016-03-20 08:47:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
