=== Suite started at 2016-04-06 17:32:25
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-96c2a039-c17e-41b4-b2d1-2d41ac5f5cdf
=hosts         testing-gce-96c2a039-c17e-41b4-b2d1-2d41ac5f5cdf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 17:32:25
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-06 17:32:25
=ended         2016-04-06 17:32:25
=result        ok
=elapsed       0.010699
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-06 17:32:25
=ended         2016-04-06 17:32:25
=result        ok
=elapsed       0.072285
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-06 17:32:25
=ended         2016-04-06 17:32:26
=result        ok
=elapsed       0.515904
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-06 17:32:26
=ended         2016-04-06 17:32:26
=result        ok
=elapsed       0.004254
=group_time    0.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963946.73.html
=group_props   [{name,ro_full}]
=started       2016-04-06 17:32:26
=ended         2016-04-06 17:32:29
=result        ok
=elapsed       3.08091
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-06 17:32:29
=ended         2016-04-06 17:32:29
=result        ok
=elapsed       0.459991
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-06 17:32:29
=ended         2016-04-06 17:32:30
=result        ok
=elapsed       0.460251
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-06 17:32:30
=ended         2016-04-06 17:32:31
=result        ok
=elapsed       0.919177
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-06 17:32:31
=ended         2016-04-06 17:32:33
=result        ok
=elapsed       1.922517
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-06 17:32:33
=ended         2016-04-06 17:32:33
=result        ok
=elapsed       0.458945
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-06 17:32:33
=ended         2016-04-06 17:32:34
=result        ok
=elapsed       0.459284
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-06 17:32:34
=ended         2016-04-06 17:32:34
=result        ok
=elapsed       0.458842
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-06 17:32:34
=ended         2016-04-06 17:32:35
=result        ok
=elapsed       0.462076
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-06 17:32:35
=ended         2016-04-06 17:32:35
=result        ok
=elapsed       0.459598
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-06 17:32:35
=ended         2016-04-06 17:32:36
=result        ok
=elapsed       0.460757
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-06 17:32:36
=ended         2016-04-06 17:32:36
=result        ok
=elapsed       0.458378
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-06 17:32:36
=ended         2016-04-06 17:32:36
=result        ok
=elapsed       0.465313
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-06 17:32:36
=ended         2016-04-06 17:32:37
=result        ok
=elapsed       0.461216
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.963957.481.html
=group_props   [{name,ro_full}]
=started       2016-04-06 17:32:37
=ended         2016-04-06 17:32:37
=result        ok
=elapsed       0.001407
=group_time    11.407s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963957.510.html
=group_props   [{name,ro_limited}]
=started       2016-04-06 17:32:37
=ended         2016-04-06 17:32:40
=result        ok
=elapsed       3.07951
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-06 17:32:40
=ended         2016-04-06 17:32:41
=result        ok
=elapsed       0.459339
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-06 17:32:41
=ended         2016-04-06 17:32:41
=result        ok
=elapsed       0.460503
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-06 17:32:41
=ended         2016-04-06 17:32:42
=result        ok
=elapsed       0.525285
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.963962.155.html
=group_props   [{name,ro_limited}]
=started       2016-04-06 17:32:42
=ended         2016-04-06 17:32:42
=result        ok
=elapsed       0.001026
=group_time    4.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963962.185.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-06 17:32:42
=ended         2016-04-06 17:32:45
=result        ok
=elapsed       3.072351
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-06 17:32:45
=ended         2016-04-06 17:32:45
=result        ok
=elapsed       0.459997
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-06 17:32:45
=ended         2016-04-06 17:32:46
=result        ok
=elapsed       0.459575
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.963966.275.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-06 17:32:46
=ended         2016-04-06 17:32:46
=result        ok
=elapsed       0.001252
=group_time    4.089s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963966.310.html
=group_props   [{name,ldap_only}]
=started       2016-04-06 17:32:46
=ended         2016-04-06 17:32:46
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-06 17:32:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-06 17:32:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-06 17:32:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-06 17:32:46
=ended         2016-04-06 17:32:46
=result        ok
=elapsed       0.045743
=group_time    21.053s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-06 17:32:46
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
