=== Suite started at 2016-03-25 03:33:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6ab9331a-bf4a-4eff-b6f6-a9d29354f4fa
=hosts         testing-gce-6ab9331a-bf4a-4eff-b6f6-a9d29354f4fa 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:33:08
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       0.002024
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       0.044237
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       0.11319
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
