=== Suite started at 2016-03-24 20:18:06
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-157e3223-f239-4aa7-bb0b-164eeeb1b94b
=hosts         testing-gce-157e3223-f239-4aa7-bb0b-164eeeb1b94b 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-24 20:18:06
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-24 20:18:07
=ended         2016-03-24 20:18:08
=result        ok
=elapsed       1.018767
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 20:18:08
=ended         2016-03-24 20:18:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-24 20:18:08
=ended         2016-03-24 20:18:09
=result        ok
=elapsed       0.6507
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-24 20:18:09
=ended         2016-03-24 20:18:09
=result        ok
=elapsed       0.396862
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-24 20:18:09
=ended         2016-03-24 20:18:09
=result        ok
=elapsed       0.254938
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-24 20:18:09
=ended         2016-03-24 20:18:10
=result        ok
=elapsed       0.261289
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-24 20:18:10
=ended         2016-03-24 20:18:10
=result        ok
=elapsed       0.663503
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-24 20:18:10
=ended         2016-03-24 20:18:10
=result        ok
=elapsed       0.152017
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-24 20:18:10
=ended         2016-03-24 20:18:11
=result        ok
=elapsed       0.415664
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-24 20:18:11
=ended         2016-03-24 20:18:12
=result        ok
=elapsed       0.648807
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 20:18:12
=ended         2016-03-24 20:18:12
=result        ok
=elapsed       1.0e-6
=group_time    3.892s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.850692.44.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 20:18:12
=ended         2016-03-24 20:18:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-24 20:18:12
