=== Suite started at 2016-04-06 13:23:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a6f94b29-bed5-42aa-85d5-f3a1fc6e1c59
=hosts         testing-gce-a6f94b29-bed5-42aa-85d5-f3a1fc6e1c59 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 13:23:39
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-06 13:23:39
=ended         2016-04-06 13:23:39
=result        ok
=elapsed       0.00219
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 13:23:39
=ended         2016-04-06 13:23:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-06 13:23:39
=ended         2016-04-06 13:23:39
=result        ok
=elapsed       0.090875
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 13:23:39
=ended         2016-04-06 13:23:39
=result        ok
=elapsed       1.0e-6
=group_time    0.139s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949019.721.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 13:23:39
=ended         2016-04-06 13:23:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.949019.747.html
=started       2016-04-06 13:23:39
=ended         2016-04-06 13:23:39
=result        ok
=elapsed       0.090989
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949019.862.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 13:23:39
=ended         2016-04-06 13:23:39
=result        ok
=elapsed       1.0e-6
=group_time    0.140s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949019.890.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 13:23:39
=ended         2016-04-06 13:23:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.949019.915.html
=started       2016-04-06 13:23:39
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       0.083713
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949020.29.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=group_time    0.140s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949020.54.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.949020.78.html
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       0.087683
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949020.190.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=group_time    0.137s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949020.218.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.949020.243.html
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       0.102049
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949020.370.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949020.394.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.949020.419.html
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       0.098577
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949020.543.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=group_time    0.148s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949020.567.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.949020.592.html
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       0.093632
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949020.709.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949020.735.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.949020.762.html
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       0.099516
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949020.887.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949020.912.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.949020.937.html
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       0.096488
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949021.62.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 13:23:41
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       1.0e-6
=group_time    0.150s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949021.90.html
=group_props   [{name,transaction}]
=started       2016-04-06 13:23:41
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.949021.123.html
=started       2016-04-06 13:23:41
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       0.105526
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949021.254.html
=group_props   [{name,transaction}]
=started       2016-04-06 13:23:41
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       1.0e-6
=group_time    0.164s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.949021.278.html
=group_props   [{name,negative}]
=started       2016-04-06 13:23:41
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-06 13:23:41
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       0.007467
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.949021.341.html
=group_props   [{name,negative}]
=started       2016-04-06 13:23:41
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       1.0e-6
=group_time    0.063s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-06 13:23:41
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       7.9e-4
=group_time    1.901s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-06 13:23:41
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
