=== Suite started at 2016-03-18 18:42:19
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503
=hosts         testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:42:19
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-18 18:42:20
=ended         2016-03-18 18:42:21
=result        ok
=elapsed       1.040244
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 18:42:21
=ended         2016-03-18 18:42:21
=result        ok
=elapsed       0.066206
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-18 18:42:21
=ended         2016-03-18 18:42:21
=result        ok
=elapsed       0.516221
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 18:42:21
=ended         2016-03-18 18:42:21
=result        ok
=elapsed       7.4e-4
=group_time    0.638s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.326541.794.html
=group_props   [{name,ro_full}]
=started       2016-03-18 18:42:21
=ended         2016-03-18 18:42:24
=result        ok
=elapsed       3.066359
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-18 18:42:24
=ended         2016-03-18 18:42:25
=result        ok
=elapsed       0.463022
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-18 18:42:25
=ended         2016-03-18 18:42:25
=result        ok
=elapsed       0.462307
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-18 18:42:25
=ended         2016-03-18 18:42:26
=result        ok
=elapsed       0.923617
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-18 18:42:26
=ended         2016-03-18 18:42:28
=result        ok
=elapsed       1.925377
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-18 18:42:28
=ended         2016-03-18 18:42:29
=result        ok
=elapsed       0.465221
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-18 18:42:29
=ended         2016-03-18 18:42:29
=result        ok
=elapsed       0.465997
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-18 18:42:29
=ended         2016-03-18 18:42:30
=result        ok
=elapsed       0.461951
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-18 18:42:30
=ended         2016-03-18 18:42:30
=result        ok
=elapsed       0.46285
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-18 18:42:30
=ended         2016-03-18 18:42:31
=result        ok
=elapsed       0.462553
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-18 18:42:31
=ended         2016-03-18 18:42:31
=result        ok
=elapsed       0.473209
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-18 18:42:31
=ended         2016-03-18 18:42:32
=result        ok
=elapsed       0.472604
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-18 18:42:32
=ended         2016-03-18 18:42:32
=result        ok
=elapsed       0.487601
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-18 18:42:32
=ended         2016-03-18 18:42:33
=result        ok
=elapsed       0.4774
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.326553.279.html
=group_props   [{name,ro_full}]
=started       2016-03-18 18:42:33
=ended         2016-03-18 18:42:33
=result        ok
=elapsed       0.001006
=group_time    11.484s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.326553.306.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 18:42:33
=ended         2016-03-18 18:42:36
=result        ok
=elapsed       3.06948
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-18 18:42:36
=ended         2016-03-18 18:42:36
=result        ok
=elapsed       0.46327
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-18 18:42:36
=ended         2016-03-18 18:42:37
=result        ok
=elapsed       0.470781
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-18 18:42:37
=ended         2016-03-18 18:42:37
=result        ok
=elapsed       0.523535
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.326557.951.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 18:42:37
=ended         2016-03-18 18:42:37
=result        ok
=elapsed       0.001112
=group_time    4.645s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.326557.979.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 18:42:37
=ended         2016-03-18 18:42:41
=result        ok
=elapsed       3.063817
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-18 18:42:41
=ended         2016-03-18 18:42:41
=result        ok
=elapsed       0.46378
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-18 18:42:41
=ended         2016-03-18 18:42:42
=result        ok
=elapsed       0.462118
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.326562.57.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 18:42:42
=ended         2016-03-18 18:42:42
=result        ok
=elapsed       0.001046
=group_time    4.078s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.326562.84.html
=group_props   [{name,ldap_only}]
=started       2016-03-18 18:42:42
=ended         2016-03-18 18:42:42
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 18:42:42
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 18:42:42
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 18:42:42
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-18 18:42:42
=ended         2016-03-18 18:42:44
=result        ok
=elapsed       1.879695
=group_time    22.103s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-18 18:42:44
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
