=== Suite started at 2016-04-18 12:30:03
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5
=hosts         testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 12:30:03
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-04-18 12:30:03
=ended         2016-04-18 12:30:03
=result        ok
=elapsed       0.05908
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-04-18 12:30:03
=ended         2016-04-18 12:30:03
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-04-18 12:30:03
=ended         2016-04-18 12:30:03
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-04-18 12:30:03
=ended         2016-04-18 12:30:03
=result        ok
=elapsed       0.466208
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-04-18 12:30:03
=ended         2016-04-18 12:30:04
=result        ok
=elapsed       0.460026
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-04-18 12:30:04
=ended         2016-04-18 12:30:05
=result        ok
=elapsed       0.919581
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-04-18 12:30:05
=ended         2016-04-18 12:30:07
=result        ok
=elapsed       1.921177
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-04-18 12:30:07
=ended         2016-04-18 12:30:07
=result        ok
=elapsed       0.463875
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-04-18 12:30:07
=ended         2016-04-18 12:30:08
=result        ok
=elapsed       0.462868
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-04-18 12:30:08
=ended         2016-04-18 12:30:09
=result        ok
=elapsed       1.462287
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-04-18 12:30:09
=ended         2016-04-18 12:30:10
=result        ok
=elapsed       0.463199
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-04-18 12:30:10
=ended         2016-04-18 12:30:10
=result        ok
=elapsed       1.0e-6
=group_time    6.890s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-04-18 12:30:10
=ended         2016-04-18 12:30:10
=result        ok
=elapsed       0.051958
=group_time    7.070s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-04-18 12:30:10
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
