=== Suite started at 2016-03-25 02:25:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-21328111-fde7-447d-a6a5-fa64f44c40a5
=hosts         testing-gce-21328111-fde7-447d-a6a5-fa64f44c40a5 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-25 02:25:11
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       0.001711
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       0.017424
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       0.019178
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       0.11293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872711.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872711.598.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872711.623.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872711.649.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872711.678.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872711.703.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872711.728.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       0.012201
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872711.766.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       0.113848
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872711.903.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872711.928.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872711.951.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872711.976.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:11
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872712.1.html
=started       2016-03-25 02:25:11
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872712.26.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       0.012115
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872712.62.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872712.87.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       0.112599
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872712.226.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872712.250.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
