=== Suite started at 2016-03-18 18:05:44
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-e75996b1-465b-42a0-bf21-4cac57a983c7
=hosts         testing-gce-e75996b1-465b-42a0-bf21-4cac57a983c7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:05:44
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-18 18:05:44
=ended         2016-03-18 18:05:44
=result        ok
=elapsed       0.00951
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 18:05:44
=ended         2016-03-18 18:05:45
=result        ok
=elapsed       0.509165
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-18 18:05:45
=ended         2016-03-18 18:05:45
=result        ok
=elapsed       0.458883
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-18 18:05:45
=ended         2016-03-18 18:05:46
=result        ok
=elapsed       0.461931
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-18 18:05:46
=ended         2016-03-18 18:05:46
=result        ok
=elapsed       0.460359
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-18 18:05:46
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       0.459266
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:48
=result        ok
=elapsed       0.915277
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-18 18:05:48
=ended         2016-03-18 18:05:48
=result        ok
=elapsed       0.91669
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 18:05:48
=ended         2016-03-18 18:05:49
=result        ok
=elapsed       0.921437
=group_time    4.368s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.324349.937.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 18:05:49
=ended         2016-03-18 18:05:50
=result        ok
=elapsed       0.512698
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-18 18:05:50
=ended         2016-03-18 18:05:50
=result        ok
=elapsed       0.458735
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-18 18:05:50
=ended         2016-03-18 18:05:51
=result        ok
=elapsed       0.458886
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-18 18:05:51
=ended         2016-03-18 18:05:51
=result        ok
=elapsed       0.458785
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-18 18:05:51
=ended         2016-03-18 18:05:52
=result        ok
=elapsed       0.459278
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-18 18:05:52
=ended         2016-03-18 18:05:52
=result        ok
=elapsed       0.459847
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.324352.901.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 18:05:52
=ended         2016-03-18 18:05:53
=result        ok
=elapsed       0.924962
=group_time    2.964s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.324353.851.html
=group_props   [{name,moderator}]
=started       2016-03-18 18:05:53
=ended         2016-03-18 18:05:54
=result        ok
=elapsed       0.763636
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-18 18:05:54
=ended         2016-03-18 18:05:55
=result        ok
=elapsed       0.50863
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-18 18:05:55
=ended         2016-03-18 18:05:56
=result        ok
=elapsed       0.966105
