=== Suite started at 2016-04-11 20:19:14
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-90a650a8-27e1-4034-83f9-6e506d1af529
=hosts         testing-gce-90a650a8-27e1-4034-83f9-6e506d1af529 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-11 20:19:14
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-11 20:19:14
=ended         2016-04-11 20:19:15
=result        ok
=elapsed       1.017795
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 20:19:15
=ended         2016-04-11 20:19:15
=result        ok
=elapsed       0.079605
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-11 20:19:16
=ended         2016-04-11 20:19:16
=result        ok
=elapsed       0.515727
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 20:19:16
=ended         2016-04-11 20:19:16
=result        ok
=elapsed       0.001112
=group_time    0.649s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.405956.574.html
=group_props   [{name,ro_full}]
=started       2016-04-11 20:19:16
=ended         2016-04-11 20:19:19
=result        ok
=elapsed       3.088542
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-11 20:19:19
=ended         2016-04-11 20:19:20
=result        ok
=elapsed       0.459936
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-11 20:19:20
=ended         2016-04-11 20:19:20
=result        ok
=elapsed       0.460063
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-11 20:19:20
=ended         2016-04-11 20:19:21
=result        ok
=elapsed       0.917673
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-11 20:19:21
=ended         2016-04-11 20:19:23
=result        ok
=elapsed       1.919634
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-11 20:19:23
=ended         2016-04-11 20:19:24
=result        ok
=elapsed       0.460239
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-11 20:19:24
=ended         2016-04-11 20:19:24
=result        ok
=elapsed       0.459747
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-11 20:19:24
=ended         2016-04-11 20:19:25
=result        ok
=elapsed       0.458364
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-11 20:19:25
=ended         2016-04-11 20:19:25
=result        ok
=elapsed       0.460091
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-11 20:19:25
=ended         2016-04-11 20:19:25
=result        ok
=elapsed       0.458482
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-11 20:19:26
=ended         2016-04-11 20:19:26
=result        ok
=elapsed       0.459361
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-11 20:19:26
=ended         2016-04-11 20:19:26
=result        ok
=elapsed       0.458236
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-11 20:19:26
=ended         2016-04-11 20:19:27
=result        ok
=elapsed       0.460277
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-11 20:19:27
=ended         2016-04-11 20:19:27
=result        ok
=elapsed       0.460746
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.405967.962.html
=group_props   [{name,ro_full}]
=started       2016-04-11 20:19:27
=ended         2016-04-11 20:19:27
=result        ok
=elapsed       0.001021
=group_time    11.388s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.405967.990.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 20:19:27
=ended         2016-04-11 20:19:31
=result        ok
=elapsed       3.084264
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-11 20:19:31
=ended         2016-04-11 20:19:31
=result        ok
=elapsed       0.460512
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-11 20:19:31
=ended         2016-04-11 20:19:32
=result        ok
=elapsed       0.460018
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-11 20:19:32
=ended         2016-04-11 20:19:32
=result        ok
=elapsed       0.524891
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.405972.634.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 20:19:32
=ended         2016-04-11 20:19:32
=result        ok
=elapsed       9.44e-4
=group_time    4.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.405972.661.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-11 20:19:32
=ended         2016-04-11 20:19:35
=result        ok
=elapsed       3.06697
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-11 20:19:35
=ended         2016-04-11 20:19:36
=result        ok
