=== Suite started at 2016-04-13 15:09:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e5f6bf08-7430-4216-9cc5-bccc1193141a
=hosts         testing-gce-e5f6bf08-7430-4216-9cc5-bccc1193141a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 15:09:52
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-13 15:09:52
=ended         2016-04-13 15:09:52
=result        ok
=elapsed       0.510548
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-13 15:09:52
=ended         2016-04-13 15:09:52
=result        ok
=elapsed       0.001242
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-13 15:09:52
=ended         2016-04-13 15:09:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-13 15:09:53
=ended         2016-04-13 15:09:53
=result        ok
=elapsed       0.467216
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-13 15:09:53
=ended         2016-04-13 15:09:53
=result        ok
=elapsed       0.001917
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-13 15:09:53
=ended         2016-04-13 15:09:53
=result        ok
=elapsed       0.179995
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-13 15:09:53
=ended         2016-04-13 15:09:53
=result        ok
=elapsed       0.002358
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-13 15:09:53
=ended         2016-04-13 15:09:54
=result        ok
=elapsed       0.261019
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-13 15:09:54
=ended         2016-04-13 15:09:54
=result        ok
=elapsed       0.177557
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-13 15:09:54
=ended         2016-04-13 15:09:54
=result        ok
=elapsed       1.0e-6
=group_time    1.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560194.311.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-13 15:09:54
=ended         2016-04-13 15:09:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
