=== Suite started at 2016-03-12 19:25:23
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-39240d17-f317-48b2-99f9-f34fa816ca6f
=hosts         testing-gce-39240d17-f317-48b2-99f9-f34fa816ca6f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 19:25:23
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-12 19:25:23
=ended         2016-03-12 19:25:24
=result        ok
=elapsed       1.014021
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-12 19:25:24
=ended         2016-03-12 19:25:24
=result        ok
=elapsed       0.060409
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-12 19:25:24
=ended         2016-03-12 19:25:24
=result        ok
=elapsed       0.514681
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-12 19:25:24
=ended         2016-03-12 19:25:24
=result        ok
=elapsed       0.001046
=group_time    0.629s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.810724.989.html
=group_props   [{name,ro_full}]
=started       2016-03-12 19:25:24
=ended         2016-03-12 19:25:28
=result        ok
=elapsed       3.080106
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-12 19:25:28
=ended         2016-03-12 19:25:28
=result        ok
=elapsed       0.460069
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-12 19:25:28
=ended         2016-03-12 19:25:29
=result        ok
=elapsed       0.4598
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-12 19:25:29
=ended         2016-03-12 19:25:30
=result        ok
=elapsed       0.91781
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-12 19:25:30
=ended         2016-03-12 19:25:31
=result        ok
=elapsed       1.914552
=case          vcard_SUITE:vcard_service_discovery
