=== Suite started at 2016-02-29 19:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7465ba6c-d8e7-4ecb-86a2-33b073108bcd
=hosts         testing-gce-7465ba6c-d8e7-4ecb-86a2-33b073108bcd 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-29 19:50:46
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-29 19:50:46
=ended         2016-02-29 19:50:46
=result        ok
=elapsed       0.002137
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-29 19:50:46
=ended         2016-02-29 19:50:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-29 19:50:46
=ended         2016-02-29 19:50:46
=result        ok
=elapsed       0.035126
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-29 19:50:46
=ended         2016-02-29 19:50:46
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775446.997.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-29 19:50:46
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.775447.23.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.028823
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.77.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775447.102.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.775447.126.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.027967
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.178.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775447.203.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.775447.226.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.02718
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.278.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775447.303.html
