=== Suite started at 2016-03-14 13:53:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795
=hosts         testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:53:49
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 13:53:49
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.008551
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.021293
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.127969
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       9.89e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.013442
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       1.0e-6
=group_time    0.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963630.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
