=== Suite started at 2016-04-12 17:07:58
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-0b510ab2-8572-4423-a7dc-43fece924711
=hosts         testing-gce-0b510ab2-8572-4423-a7dc-43fece924711 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 17:07:58
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-12 17:07:59
=ended         2016-04-12 17:07:59
=result        ok
=elapsed       0.006083
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 17:07:59
=ended         2016-04-12 17:07:59
=result        ok
=elapsed       0.506222
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-12 17:07:59
=ended         2016-04-12 17:08:00
=result        ok
=elapsed       0.461112
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-12 17:08:00
=ended         2016-04-12 17:08:00
=result        ok
=elapsed       0.459726
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-12 17:08:00
=ended         2016-04-12 17:08:01
=result        ok
=elapsed       0.459777
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-12 17:08:01
=ended         2016-04-12 17:08:01
=result        ok
=elapsed       0.459865
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-12 17:08:01
=ended         2016-04-12 17:08:02
=result        ok
=elapsed       0.925589
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-12 17:08:02
=ended         2016-04-12 17:08:03
=result        ok
=elapsed       0.917559
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 17:08:03
=ended         2016-04-12 17:08:04
=result        ok
=elapsed       0.925461
=group_time    4.377s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.480884.413.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 17:08:04
=ended         2016-04-12 17:08:04
=result        ok
=elapsed       0.513419
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-12 17:08:04
=ended         2016-04-12 17:08:05
=result        ok
=elapsed       0.460158
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-12 17:08:05
=ended         2016-04-12 17:08:05
=result        ok
=elapsed       0.459421
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-12 17:08:05
=ended         2016-04-12 17:08:06
=result        ok
=elapsed       0.459721
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-12 17:08:06
=ended         2016-04-12 17:08:06
=result        ok
=elapsed       0.459831
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-12 17:08:06
=ended         2016-04-12 17:08:07
=result        ok
=elapsed       0.459668
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.480887.390.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 17:08:07
=ended         2016-04-12 17:08:08
=result        ok
=elapsed       0.926807
=group_time    2.977s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.480888.346.html
=group_props   [{name,moderator}]
=started       2016-04-12 17:08:08
=ended         2016-04-12 17:08:09
=result        ok
=elapsed       0.754757
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-12 17:08:09
=ended         2016-04-12 17:08:09
=result        ok
=elapsed       0.510586
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-12 17:08:09
=ended         2016-04-12 17:08:10
=result        ok
=elapsed       0.966021
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-12 17:08:10
=ended         2016-04-12 17:08:11
=result        ok
=elapsed       0.920498
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-12 17:08:11
=ended         2016-04-12 17:08:12
=result        ok
=elapsed       0.91923
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-12 17:08:12
=ended         2016-04-12 17:08:13
=result        ok
=elapsed       0.96634
