=== Suite started at 2016-03-20 09:27:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948
=hosts         testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:27:20
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-20 09:27:20
=ended         2016-03-20 09:27:20
=result        ok
=elapsed       0.514036
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-20 09:27:20
=ended         2016-03-20 09:27:21
=result        ok
=elapsed       0.004202
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-20 09:27:21
=ended         2016-03-20 09:27:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-20 09:27:21
=ended         2016-03-20 09:27:21
=result        ok
=elapsed       0.178394
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-20 09:27:21
=ended         2016-03-20 09:27:21
=result        ok
=elapsed       0.001405
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-20 09:27:21
=ended         2016-03-20 09:27:21
=result        ok
=elapsed       7.04e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-20 09:27:21
=ended         2016-03-20 09:27:21
=result        ok
=elapsed       0.177933
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-20 09:27:21
=ended         2016-03-20 09:27:21
=result        ok
=elapsed       0.461437
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-20 09:27:21
=ended         2016-03-20 09:27:22
=result        ok
=elapsed       0.260146
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-20 09:27:22
=ended         2016-03-20 09:27:22
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466042.305.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-20 09:27:22
=ended         2016-03-20 09:27:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.466042.332.html
=started       2016-03-20 09:27:22
=ended         2016-03-20 09:27:22
=result        ok
=elapsed       0.260953
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.466042.620.html
=started       2016-03-20 09:27:22
=ended         2016-03-20 09:27:22
=result        ok
=elapsed       0.001415
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.466042.648.html
=started       2016-03-20 09:27:22
=ended         2016-03-20 09:27:22
=result        ok
=elapsed       0.178641
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.466042.852.html
=started       2016-03-20 09:27:22
=ended         2016-03-20 09:27:23
=result        ok
=elapsed       0.178596
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.466043.56.html
=started       2016-03-20 09:27:23
=ended         2016-03-20 09:27:23
=result        ok
=elapsed       0.461515
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.466043.545.html
=started       2016-03-20 09:27:23
=ended         2016-03-20 09:27:23
=result        ok
=elapsed       0.001197
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466043.572.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-20 09:27:23
=ended         2016-03-20 09:27:23
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466043.598.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-20 09:27:23
=ended         2016-03-20 09:27:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.466043.624.html
=started       2016-03-20 09:27:23
=ended         2016-03-20 09:27:23
=result        ok
=elapsed       0.260308
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.466043.910.html
=started       2016-03-20 09:27:23
=ended         2016-03-20 09:27:23
=result        ok
=elapsed       0.001074
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.466043.937.html
=started       2016-03-20 09:27:23
=ended         2016-03-20 09:27:24
=result        ok
=elapsed       0.178434
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.466044.145.html
=started       2016-03-20 09:27:24
=ended         2016-03-20 09:27:24
=result        ok
=elapsed       0.461194
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.466044.633.html
=started       2016-03-20 09:27:24
=ended         2016-03-20 09:27:24
=result        ok
=elapsed       0.001037
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.466044.660.html
=started       2016-03-20 09:27:24
=ended         2016-03-20 09:27:24
=result        ok
=elapsed       0.178554
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466044.865.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-20 09:27:24
=ended         2016-03-20 09:27:24
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466044.893.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-20 09:27:24
=ended         2016-03-20 09:27:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.466044.918.html
=started       2016-03-20 09:27:24
=ended         2016-03-20 09:27:25
=result        ok
=elapsed       0.260099
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.466045.203.html
=started       2016-03-20 09:27:25
=ended         2016-03-20 09:27:25
=result        ok
=elapsed       7.48e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.466045.228.html
=started       2016-03-20 09:27:25
=ended         2016-03-20 09:27:25
=result        ok
=elapsed       0.461157
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.466045.717.html
=started       2016-03-20 09:27:25
=ended         2016-03-20 09:27:25
=result        ok
=elapsed       0.177964
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.466045.920.html
=started       2016-03-20 09:27:25
=ended         2016-03-20 09:27:26
=result        ok
=elapsed       0.178489
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.466046.124.html
=started       2016-03-20 09:27:26
=ended         2016-03-20 09:27:26
=result        ok
=elapsed       0.001393
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466046.150.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-20 09:27:26
=ended         2016-03-20 09:27:26
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466046.175.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-20 09:27:26
=ended         2016-03-20 09:27:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.466046.199.html
=started       2016-03-20 09:27:26
=ended         2016-03-20 09:27:26
=result        ok
=elapsed       0.001218
=case          sm_SUITE:server_returns_failed_after_auth
