=== Suite started at 2016-03-18 21:02:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7dc1da4e-5de6-44e0-818d-1db3e62fb9bc
=hosts         testing-gce-7dc1da4e-5de6-44e0-818d-1db3e62fb9bc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 21:02:05
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-18 21:02:05
=ended         2016-03-18 21:02:06
=result        ok
=elapsed       0.523757
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-18 21:02:06
=ended         2016-03-18 21:02:06
=result        ok
=elapsed       9.02e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 21:02:06
=ended         2016-03-18 21:02:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-18 21:02:06
=ended         2016-03-18 21:02:06
=result        ok
=elapsed       0.4613
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-18 21:02:06
=ended         2016-03-18 21:02:07
=result        ok
=elapsed       0.177847
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-18 21:02:07
=ended         2016-03-18 21:02:07
=result        ok
=elapsed       0.001629
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-18 21:02:07
=ended         2016-03-18 21:02:07
=result        ok
=elapsed       0.260006
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-18 21:02:07
=ended         2016-03-18 21:02:07
=result        ok
=elapsed       0.178359
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-18 21:02:07
=ended         2016-03-18 21:02:07
=result        ok
=elapsed       0.001199
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 21:02:07
=ended         2016-03-18 21:02:07
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334927.609.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 21:02:07
=ended         2016-03-18 21:02:07
=result        ok
=elapsed       2.0e-6
