=== Suite started at 2016-03-31 14:23:01
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181
=hosts         testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 14:23:01
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-31 14:23:01
=ended         2016-03-31 14:23:02
=result        ok
=elapsed       1.013035
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-31 14:23:02
=ended         2016-03-31 14:23:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-31 14:23:02
=ended         2016-03-31 14:23:03
=result        ok
=elapsed       0.684543
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-31 14:23:03
=ended         2016-03-31 14:23:03
=result        ok
=elapsed       0.425311
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-31 14:23:03
=ended         2016-03-31 14:23:03
=result        ok
=elapsed       0.277561
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-31 14:23:03
=ended         2016-03-31 14:23:04
=result        ok
=elapsed       0.298134
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-31 14:23:04
=ended         2016-03-31 14:23:04
=result        ok
=elapsed       0.670931
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-31 14:23:04
=ended         2016-03-31 14:23:05
=result        ok
=elapsed       0.146533
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-31 14:23:05
=ended         2016-03-31 14:23:05
=result        ok
=elapsed       0.437265
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-31 14:23:05
=ended         2016-03-31 14:23:06
=result        ok
=elapsed       0.729091
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-31 14:23:06
=ended         2016-03-31 14:23:06
=result        ok
=elapsed       1.0e-6
=group_time    4.122s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.434186.413.html
=group_props   [{name,sessions},sequence]
=started       2016-03-31 14:23:06
=ended         2016-03-31 14:23:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-31 14:23:06
=ended         2016-03-31 14:23:08
=result        ok
=elapsed       2.124429
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-31 14:23:08
=ended         2016-03-31 14:23:09
=result        ok
=elapsed       0.396771
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-31 14:23:09
=ended         2016-03-31 14:23:11
=result        ok
=elapsed       2.250217
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-31 14:23:11
=ended         2016-03-31 14:23:13
=result        ok
=elapsed       1.956792
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-31 14:23:13
=ended         2016-03-31 14:23:13
=result        ok
=elapsed       0.604072
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.434193.918.html
=group_props   [{name,sessions},sequence]
=started       2016-03-31 14:23:13
=ended         2016-03-31 14:23:13
=result        ok
=elapsed       1.0e-6
=group_time    7.505s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.434193.949.html
=group_props   [{name,vcard},sequence]
=started       2016-03-31 14:23:13
=ended         2016-03-31 14:23:13
=result        ok
=elapsed       3.13e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-31 14:23:13
=ended         2016-03-31 14:23:14
=result        ok
=elapsed       0.438529
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-31 14:23:14
=ended         2016-03-31 14:23:14
=result        ok
=elapsed       0.421064
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-31 14:23:14
=ended         2016-03-31 14:23:15
=result        ok
=elapsed       0.435363
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.434195.349.html
=group_props   [{name,vcard},sequence]
=started       2016-03-31 14:23:15
=ended         2016-03-31 14:23:15
=result        ok
=elapsed       1.0e-6
=group_time    1.400s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.434195.375.html
=group_props   [{name,roster},sequence]
=started       2016-03-31 14:23:15
=ended         2016-03-31 14:23:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-31 14:23:15
=ended         2016-03-31 14:23:16
=result        ok
=elapsed       1.177559
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-31 14:23:16
=ended         2016-03-31 14:23:17
=result        ok
=elapsed       1.071663
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-31 14:23:17
=ended         2016-03-31 14:23:18
=result        ok
=elapsed       0.617957
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-31 14:23:18
=ended         2016-03-31 14:23:19
=result        ok
=elapsed       1.075065
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-31 14:23:19
=ended         2016-03-31 14:23:20
=result        ok
=elapsed       0.597317
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.434200.79.html
=group_props   [{name,roster},sequence]
=started       2016-03-31 14:23:20
=ended         2016-03-31 14:23:20
=result        ok
=elapsed       0.043269
=group_time    4.704s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.434200.153.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-31 14:23:20
=ended         2016-03-31 14:23:20
=result        ok
=elapsed       2.92e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-31 14:23:20
=ended         2016-03-31 14:23:22
=result        ok
=elapsed       2.350704
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-31 14:23:22
=ended         2016-03-31 14:23:24
=result        ok
=elapsed       2.348126
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-31 14:23:24
=ended         2016-03-31 14:23:27
=result        ok
=elapsed       3.026287
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-31 14:23:27
=ended         2016-03-31 14:23:31
=result        ok
=elapsed       2.991896
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-31 14:23:31
=ended         2016-03-31 14:23:34
=result        ok
=elapsed       2.988493
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-31 14:23:34
=ended         2016-03-31 14:23:38
=result        ok
=elapsed       4.749317
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.434218.805.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-31 14:23:38
=ended         2016-03-31 14:23:38
=result        ok
=elapsed       0.009186
=group_time    18.652s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.434218.841.html
=group_props   [{name,last},sequence]
=started       2016-03-31 14:23:38
=ended         2016-03-31 14:23:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-31 14:23:38
=ended         2016-03-31 14:23:39
=result        ok
=elapsed       1.08205
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.434219.973.html
=group_props   [{name,last},sequence]
=started       2016-03-31 14:23:39
=ended         2016-03-31 14:23:39
=result        ok
=elapsed       1.0e-6
=group_time    1.132s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.434219.999.html
=group_props   [{name,private},sequence]
=started       2016-03-31 14:23:39
=ended         2016-03-31 14:23:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-31 14:23:40
=ended         2016-03-31 14:23:40
=result        ok
=elapsed       0.393882
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.434220.443.html
=group_props   [{name,private},sequence]
=started       2016-03-31 14:23:40
=ended         2016-03-31 14:23:40
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.434220.473.html
=group_props   [{name,stanza},sequence]
=started       2016-03-31 14:23:40
=ended         2016-03-31 14:23:40
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-31 14:23:40
=ended         2016-03-31 14:23:42
=result        ok
=elapsed       1.63292
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-31 14:23:42
=ended         2016-03-31 14:23:43
=result        ok
=elapsed       1.175889
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-31 14:23:43
=ended         2016-03-31 14:23:44
=result        ok
=elapsed       1.055681
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-31 14:23:44
=ended         2016-03-31 14:23:45
=result        ok
=elapsed       1.165704
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.434225.636.html
=group_props   [{name,stanza},sequence]
=started       2016-03-31 14:23:45
=ended         2016-03-31 14:23:45
