=== Suite started at 2016-03-24 19:07:47
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-0bb11ac0-a2bf-45b5-ae9c-4b545e707917
=hosts         testing-gce-0bb11ac0-a2bf-45b5-ae9c-4b545e707917 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-24 19:07:47
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 19:07:47
=ended         2016-03-24 19:07:47
=result        ok
=elapsed       0.00184
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 19:07:47
=ended         2016-03-24 19:07:48
=result        ok
=elapsed       0.50262
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 19:07:48
=ended         2016-03-24 19:07:48
=result        ok
=elapsed       0.459615
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 19:07:48
=ended         2016-03-24 19:07:49
=result        ok
=elapsed       0.458932
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 19:07:49
=ended         2016-03-24 19:07:49
=result        ok
=elapsed       0.459241
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 19:07:49
=ended         2016-03-24 19:07:50
=result        ok
=elapsed       0.460586
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 19:07:50
=ended         2016-03-24 19:07:51
=result        ok
=elapsed       0.915374
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 19:07:51
=ended         2016-03-24 19:07:52
=result        ok
=elapsed       0.916175
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 19:07:52
=ended         2016-03-24 19:07:53
=result        ok
=elapsed       0.927107
=group_time    4.369s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.498.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 19:07:53
=ended         2016-03-24 19:07:53
=result        ok
=elapsed       0.506668
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 19:07:53
=ended         2016-03-24 19:07:54
=result        ok
=elapsed       0.461801
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 19:07:54
=ended         2016-03-24 19:07:54
=result        ok
=elapsed       0.465316
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 19:07:54
=ended         2016-03-24 19:07:55
=result        ok
=elapsed       0.45955
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 19:07:55
=ended         2016-03-24 19:07:55
=result        ok
=elapsed       0.465301
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 19:07:55
=ended         2016-03-24 19:07:56
=result        ok
=elapsed       0.45858
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.502.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 19:07:56
=ended         2016-03-24 19:07:57
=result        ok
=elapsed       0.930859
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.1839.html
=group_props   [{name,moderator}]
=started       2016-03-24 19:07:57
=ended         2016-03-24 19:07:57
=result        ok
=elapsed       0.759395
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 19:07:57
=ended         2016-03-24 19:07:58
=result        ok
=elapsed       0.511644
=case          muc_SUITE:moderator_subject_unauthorized
