=== Suite started at 2016-03-29 17:25:01
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-139ce74c-63b1-4659-aa15-d14fcabc445b
=hosts         testing-gce-139ce74c-63b1-4659-aa15-d14fcabc445b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:25:01
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-29 17:25:01
=ended         2016-03-29 17:25:02
=result        ok
=elapsed       1.017329
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 17:25:02
=ended         2016-03-29 17:25:02
=result        ok
=elapsed       0.086369
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-29 17:25:02
=ended         2016-03-29 17:25:03
=result        ok
=elapsed       0.514155
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 17:25:03
=ended         2016-03-29 17:25:03
=result        ok
=elapsed       8.39e-4
=group_time    0.656s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.272303.400.html
=group_props   [{name,ro_full}]
=started       2016-03-29 17:25:03
=ended         2016-03-29 17:25:06
=result        ok
=elapsed       3.085244
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-29 17:25:06
=ended         2016-03-29 17:25:07
=result        ok
=elapsed       0.461298
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-29 17:25:07
=ended         2016-03-29 17:25:07
=result        ok
=elapsed       0.459774
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-29 17:25:07
=ended         2016-03-29 17:25:08
=result        ok
=elapsed       0.919865
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-29 17:25:08
=ended         2016-03-29 17:25:10
=result        ok
=elapsed       1.920209
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-29 17:25:10
=ended         2016-03-29 17:25:10
=result        ok
=elapsed       0.460377
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-29 17:25:10
=ended         2016-03-29 17:25:11
=result        ok
=elapsed       0.459753
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-29 17:25:11
=ended         2016-03-29 17:25:11
=result        ok
=elapsed       0.458843
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-29 17:25:11
=ended         2016-03-29 17:25:12
=result        ok
=elapsed       0.460153
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-29 17:25:12
=ended         2016-03-29 17:25:12
=result        ok
=elapsed       0.460213
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-29 17:25:12
=ended         2016-03-29 17:25:13
=result        ok
=elapsed       0.459557
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-29 17:25:13
=ended         2016-03-29 17:25:13
=result        ok
=elapsed       0.458961
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-29 17:25:13
=ended         2016-03-29 17:25:14
=result        ok
=elapsed       0.461658
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-29 17:25:14
=ended         2016-03-29 17:25:14
=result        ok
=elapsed       0.461712
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.272314.785.html
=group_props   [{name,ro_full}]
=started       2016-03-29 17:25:14
=ended         2016-03-29 17:25:14
=result        ok
=elapsed       9.12e-4
=group_time    11.384s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.272314.812.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 17:25:14
=ended         2016-03-29 17:25:17
=result        ok
=elapsed       3.078263
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-29 17:25:17
=ended         2016-03-29 17:25:18
=result        ok
=elapsed       0.460912
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-29 17:25:18
=ended         2016-03-29 17:25:18
=result        ok
=elapsed       0.460515
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-29 17:25:18
=ended         2016-03-29 17:25:19
=result        ok
=elapsed       0.524675
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.272319.448.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 17:25:19
=ended         2016-03-29 17:25:19
=result        ok
=elapsed       9.91e-4
=group_time    4.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.272319.475.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 17:25:19
=ended         2016-03-29 17:25:22
=result        ok
=elapsed       3.078383
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-29 17:25:22
=ended         2016-03-29 17:25:23
=result        ok
=elapsed       0.460819
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-29 17:25:23
=ended         2016-03-29 17:25:23
=result        ok
=elapsed       0.460394
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.272323.564.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 17:25:23
=ended         2016-03-29 17:25:23
=result        ok
=elapsed       0.001297
=group_time    4.089s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.272323.594.html
=group_props   [{name,ldap_only}]
=started       2016-03-29 17:25:23
=ended         2016-03-29 17:25:23
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 17:25:23
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 17:25:23
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 17:25:23
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-29 17:25:23
=ended         2016-03-29 17:25:25
=result        ok
=elapsed       1.88774
=group_time    22.006s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-29 17:25:25
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
