=== Suite started at 2016-03-24 17:38:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2d1949e2-770c-4f72-bc05-e932fae0e586
=hosts         testing-gce-2d1949e2-770c-4f72-bc05-e932fae0e586 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 17:38:46
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-24 17:38:46
=ended         2016-03-24 17:38:47
=result        ok
=elapsed       0.504682
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-24 17:38:47
=ended         2016-03-24 17:38:47
=result        ok
=elapsed       8.31e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 17:38:47
=ended         2016-03-24 17:38:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-24 17:38:47
=ended         2016-03-24 17:38:48
=result        ok
=elapsed       0.460681
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-24 17:38:48
=ended         2016-03-24 17:38:48
=result        ok
=elapsed       0.002095
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-24 17:38:48
=ended         2016-03-24 17:38:48
=result        ok
=elapsed       0.260104
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-24 17:38:48
=ended         2016-03-24 17:38:48
=result        ok
=elapsed       0.180834
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-24 17:38:48
=ended         2016-03-24 17:38:48
=result        ok
=elapsed       0.177212
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-24 17:38:48
=ended         2016-03-24 17:38:48
=result        ok
=elapsed       0.001371
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 17:38:48
=ended         2016-03-24 17:38:48
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841128.924.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 17:38:48
